nohup: 忽略输入
Dataset: cora

# Run:0 with random seed:1
Epoch:285 Loss:0.09586609
Epoch:286 Loss:0.09431541
Epoch:287 Loss:0.09609172
Epoch:288 Loss:0.09253247
Epoch:289 Loss:0.09479862
Epoch:290 Loss:0.09566290
Epoch:291 Loss:0.09572282
Epoch:292 Loss:0.09253585
Epoch:293 Loss:0.09622058
Epoch:294 Loss:0.09321560
Epoch:295 Loss:0.09254840
Epoch:296 Loss:0.09404415
Epoch:297 Loss:0.09349512
Epoch:298 Loss:0.09201306
Epoch:299 Loss:0.09231989
Epoch:300 Loss:0.09250586
Epoch:301 Loss:0.09069853
Epoch:302 Loss:0.09285962
Epoch:303 Loss:0.09375733
Epoch:304 Loss:0.09553825
Epoch:305 Loss:0.09231762
Epoch:306 Loss:0.09236744
Epoch:307 Loss:0.09411957
Epoch:308 Loss:0.09461420
Epoch:309 Loss:0.09350257
Epoch:310 Loss:0.09455226
Epoch:311 Loss:0.09461933
Epoch:312 Loss:0.08989265
Epoch:313 Loss:0.09464327
Epoch:314 Loss:0.09029480
Epoch:315 Loss:0.09193927
Epoch:316 Loss:0.09093940
Epoch:317 Loss:0.09187258
Epoch:318 Loss:0.09083620
Epoch:319 Loss:0.09179341
Epoch:320 Loss:0.09121294
Epoch:321 Loss:0.09060232
Epoch:322 Loss:0.08962780
Epoch:323 Loss:0.09330088
Epoch:324 Loss:0.09318387
Epoch:325 Loss:0.09163834
Epoch:326 Loss:0.08982112
Epoch:327 Loss:0.08901292
Epoch:328 Loss:0.08505525
Epoch:329 Loss:0.09188987
Epoch:330 Loss:0.09134800
Epoch:331 Loss:0.09096724
Epoch:332 Loss:0.09170634
Epoch:333 Loss:0.09042568
Epoch:334 Loss:0.09144247
Epoch:335 Loss:0.08929234
Epoch:336 Loss:0.09260240
Epoch:337 Loss:0.08937092
Epoch:338 Loss:0.08839434
Epoch:339 Loss:0.08912007
Epoch:340 Loss:0.09102424
Epoch:341 Loss:0.08882257
Epoch:342 Loss:0.09127538
Epoch:343 Loss:0.09037625
Epoch:344 Loss:0.09309673
Epoch:345 Loss:0.09019836
Epoch:346 Loss:0.09001297
Epoch:347 Loss:0.09047046
Epoch:348 Loss:0.09044533
Epoch:349 Loss:0.08909914
Epoch:350 Loss:0.08732603
Epoch:351 Loss:0.08573681
Epoch:352 Loss:0.08886892
Epoch:353 Loss:0.08762539
Epoch:354 Loss:0.08987480
Epoch:355 Loss:0.08628895
Epoch:356 Loss:0.08744853
Epoch:357 Loss:0.08990264
Epoch:358 Loss:0.09118135
Epoch:359 Loss:0.08910312
Epoch:360 Loss:0.08757215
Epoch:361 Loss:0.08746617
Epoch:362 Loss:0.08527212
Epoch:363 Loss:0.08800956
Epoch:364 Loss:0.08728425
Epoch:365 Loss:0.08716971
Epoch:366 Loss:0.08976593
Epoch:367 Loss:0.08687774
Epoch:368 Loss:0.08784854
Epoch:369 Loss:0.08710075
Epoch:370 Loss:0.08857178
Epoch:371 Loss:0.08746585
Epoch:372 Loss:0.08563908
Epoch:373 Loss:0.08792177
Epoch:374 Loss:0.09183132
Epoch:375 Loss:0.08637564
Epoch:376 Loss:0.08748318
Epoch:377 Loss:0.08728231
Epoch:378 Loss:0.08490019
Epoch:379 Loss:0.08881873
Epoch:380 Loss:0.08590718
Epoch:381 Loss:0.08707599
Epoch:382 Loss:0.08703015
Epoch:383 Loss:0.08656429
Epoch:384 Loss:0.08597580
Epoch:385 Loss:0.08872568
Epoch:386 Loss:0.08840163
Epoch:387 Loss:0.08591000
Epoch:388 Loss:0.08616768
Epoch:389 Loss:0.08747942
Epoch:390 Loss:0.08690014
Epoch:391 Loss:0.08153830
Epoch:392 Loss:0.08654380
Epoch:393 Loss:0.08561926
Epoch:394 Loss:0.08380966
Epoch:395 Loss:0.08899101
Epoch:396 Loss:0.08219434
Epoch:397 Loss:0.09065892
Epoch:398 Loss:0.08449361
Epoch:399 Loss:0.08838743
Loading 391th epoch
Testing AUC!

/home/syf/subgraph-contrast/utils.py:150: RuntimeWarning: divide by zero encountered in power
  d_inv_sqrt = np.power(rowsum, -0.5).flatten()
  0%|          | 0/256 [00:00<?, ?it/s]Testing:   0%|          | 0/256 [00:00<?, ?it/s]Testing:   0%|          | 1/256 [00:01<05:00,  1.18s/it]Testing:   1%|          | 2/256 [00:02<04:58,  1.17s/it]Testing:   1%|          | 3/256 [00:03<04:57,  1.18s/it]Testing:   2%|▏         | 4/256 [00:04<04:55,  1.17s/it]Testing:   2%|▏         | 5/256 [00:05<04:53,  1.17s/it]Testing:   2%|▏         | 6/256 [00:07<04:51,  1.17s/it]Testing:   3%|▎         | 7/256 [00:08<04:52,  1.18s/it]Testing:   3%|▎         | 8/256 [00:09<04:51,  1.17s/it]Testing:   4%|▎         | 9/256 [00:10<04:52,  1.18s/it]Testing:   4%|▍         | 10/256 [00:11<04:46,  1.16s/it]Testing:   4%|▍         | 11/256 [00:12<04:47,  1.17s/it]Testing:   5%|▍         | 12/256 [00:14<04:47,  1.18s/it]Testing:   5%|▌         | 13/256 [00:15<04:42,  1.16s/it]Testing:   5%|▌         | 14/256 [00:16<04:43,  1.17s/it]Testing:   6%|▌         | 15/256 [00:17<04:40,  1.16s/it]Testing:   6%|▋         | 16/256 [00:18<04:41,  1.17s/it]Testing:   7%|▋         | 17/256 [00:19<04:39,  1.17s/it]Testing:   7%|▋         | 18/256 [00:21<04:39,  1.18s/it]Testing:   7%|▋         | 19/256 [00:22<04:40,  1.18s/it]Testing:   8%|▊         | 20/256 [00:23<04:37,  1.18s/it]Testing:   8%|▊         | 21/256 [00:24<04:37,  1.18s/it]Testing:   9%|▊         | 22/256 [00:25<04:33,  1.17s/it]Testing:   9%|▉         | 23/256 [00:26<04:33,  1.17s/it]Testing:   9%|▉         | 24/256 [00:28<04:32,  1.17s/it]Testing:  10%|▉         | 25/256 [00:29<04:31,  1.17s/it]Testing:  10%|█         | 26/256 [00:30<04:30,  1.18s/it]Testing:  11%|█         | 27/256 [00:31<04:27,  1.17s/it]Testing:  11%|█         | 28/256 [00:32<04:27,  1.17s/it]Testing:  11%|█▏        | 29/256 [00:33<04:23,  1.16s/it]Testing:  12%|█▏        | 30/256 [00:35<04:21,  1.16s/it]Testing:  12%|█▏        | 31/256 [00:36<04:17,  1.14s/it]Testing:  12%|█▎        | 32/256 [00:37<04:20,  1.16s/it]Testing:  13%|█▎        | 33/256 [00:38<04:24,  1.19s/it]Testing:  13%|█▎        | 34/256 [00:39<04:21,  1.18s/it]Testing:  14%|█▎        | 35/256 [00:41<04:20,  1.18s/it]Testing:  14%|█▍        | 36/256 [00:42<04:17,  1.17s/it]Testing:  14%|█▍        | 37/256 [00:43<04:18,  1.18s/it]Testing:  15%|█▍        | 38/256 [00:44<04:17,  1.18s/it]Testing:  15%|█▌        | 39/256 [00:45<04:15,  1.18s/it]Testing:  16%|█▌        | 40/256 [00:46<04:13,  1.17s/it]Testing:  16%|█▌        | 41/256 [00:48<04:08,  1.16s/it]Testing:  16%|█▋        | 42/256 [00:49<04:07,  1.16s/it]Testing:  17%|█▋        | 43/256 [00:50<03:57,  1.11s/it]Testing:  17%|█▋        | 44/256 [00:51<03:54,  1.11s/it]Testing:  18%|█▊        | 45/256 [00:52<03:50,  1.09s/it]Testing:  18%|█▊        | 46/256 [00:53<03:49,  1.09s/it]Testing:  18%|█▊        | 47/256 [00:54<03:52,  1.11s/it]Testing:  19%|█▉        | 48/256 [00:55<03:49,  1.10s/it]Testing:  19%|█▉        | 49/256 [00:56<03:52,  1.12s/it]Testing:  20%|█▉        | 50/256 [00:57<03:47,  1.10s/it]Testing:  20%|█▉        | 51/256 [00:58<03:45,  1.10s/it]Testing:  20%|██        | 52/256 [01:00<03:43,  1.09s/it]Testing:  21%|██        | 53/256 [01:01<03:44,  1.10s/it]Testing:  21%|██        | 54/256 [01:02<03:45,  1.12s/it]Testing:  21%|██▏       | 55/256 [01:03<03:45,  1.12s/it]Testing:  22%|██▏       | 56/256 [01:04<03:46,  1.13s/it]Testing:  22%|██▏       | 57/256 [01:05<03:42,  1.12s/it]Testing:  23%|██▎       | 58/256 [01:06<03:41,  1.12s/it]Testing:  23%|██▎       | 59/256 [01:07<03:39,  1.12s/it]Testing:  23%|██▎       | 60/256 [01:09<03:41,  1.13s/it]Testing:  24%|██▍       | 61/256 [01:10<03:37,  1.11s/it]Testing:  24%|██▍       | 62/256 [01:11<03:32,  1.10s/it]Testing:  25%|██▍       | 63/256 [01:12<03:38,  1.13s/it]Testing:  25%|██▌       | 64/256 [01:13<03:32,  1.11s/it]Testing:  25%|██▌       | 65/256 [01:14<03:51,  1.21s/it]Testing:  26%|██▌       | 66/256 [01:16<04:01,  1.27s/it]Testing:  26%|██▌       | 67/256 [01:17<03:55,  1.25s/it]Testing:  27%|██▋       | 68/256 [01:18<03:47,  1.21s/it]Testing:  27%|██▋       | 69/256 [01:19<03:37,  1.16s/it]Testing:  27%|██▋       | 70/256 [01:20<03:31,  1.14s/it]Testing:  28%|██▊       | 71/256 [01:21<03:26,  1.12s/it]Testing:  28%|██▊       | 72/256 [01:22<03:24,  1.11s/it]Testing:  29%|██▊       | 73/256 [01:24<03:18,  1.09s/it]Testing:  29%|██▉       | 74/256 [01:25<03:20,  1.10s/it]Testing:  29%|██▉       | 75/256 [01:26<03:22,  1.12s/it]Testing:  30%|██▉       | 76/256 [01:27<03:18,  1.10s/it]Testing:  30%|███       | 77/256 [01:28<03:21,  1.12s/it]Testing:  30%|███       | 78/256 [01:29<03:19,  1.12s/it]Testing:  31%|███       | 79/256 [01:30<03:17,  1.11s/it]Testing:  31%|███▏      | 80/256 [01:31<03:14,  1.11s/it]Testing:  32%|███▏      | 81/256 [01:33<03:16,  1.12s/it]Testing:  32%|███▏      | 82/256 [01:34<03:16,  1.13s/it]Testing:  32%|███▏      | 83/256 [01:35<03:11,  1.10s/it]Testing:  33%|███▎      | 84/256 [01:36<03:11,  1.11s/it]Testing:  33%|███▎      | 85/256 [01:37<03:08,  1.10s/it]Testing:  34%|███▎      | 86/256 [01:38<03:05,  1.09s/it]Testing:  34%|███▍      | 87/256 [01:39<03:02,  1.08s/it]Testing:  34%|███▍      | 88/256 [01:40<03:12,  1.15s/it]Testing:  35%|███▍      | 89/256 [01:42<03:40,  1.32s/it]Testing:  35%|███▌      | 90/256 [01:44<03:46,  1.37s/it]Testing:  36%|███▌      | 91/256 [01:45<03:36,  1.31s/it]Testing:  36%|███▌      | 92/256 [01:46<03:26,  1.26s/it]Testing:  36%|███▋      | 93/256 [01:47<03:29,  1.29s/it]Testing:  37%|███▋      | 94/256 [01:48<03:16,  1.21s/it]Testing:  37%|███▋      | 95/256 [01:49<03:08,  1.17s/it]Testing:  38%|███▊      | 96/256 [01:50<03:05,  1.16s/it]Testing:  38%|███▊      | 97/256 [01:52<02:59,  1.13s/it]Testing:  38%|███▊      | 98/256 [01:53<02:57,  1.12s/it]Testing:  39%|███▊      | 99/256 [01:54<02:52,  1.10s/it]Testing:  39%|███▉      | 100/256 [01:55<02:52,  1.11s/it]Testing:  39%|███▉      | 101/256 [01:56<02:49,  1.09s/it]Testing:  40%|███▉      | 102/256 [01:57<02:49,  1.10s/it]Testing:  40%|████      | 103/256 [01:58<02:51,  1.12s/it]Testing:  41%|████      | 104/256 [01:59<02:49,  1.12s/it]Testing:  41%|████      | 105/256 [02:00<02:51,  1.13s/it]Testing:  41%|████▏     | 106/256 [02:02<02:49,  1.13s/it]Testing:  42%|████▏     | 107/256 [02:03<02:47,  1.13s/it]Testing:  42%|████▏     | 108/256 [02:04<02:45,  1.12s/it]Testing:  43%|████▎     | 109/256 [02:05<02:46,  1.13s/it]Testing:  43%|████▎     | 110/256 [02:06<02:44,  1.13s/it]Testing:  43%|████▎     | 111/256 [02:07<02:42,  1.12s/it]Testing:  44%|████▍     | 112/256 [02:08<02:43,  1.13s/it]Testing:  44%|████▍     | 113/256 [02:09<02:38,  1.11s/it]Testing:  45%|████▍     | 114/256 [02:10<02:38,  1.12s/it]Testing:  45%|████▍     | 115/256 [02:12<02:36,  1.11s/it]Testing:  45%|████▌     | 116/256 [02:13<02:36,  1.12s/it]Testing:  46%|████▌     | 117/256 [02:14<02:35,  1.12s/it]Testing:  46%|████▌     | 118/256 [02:15<02:33,  1.11s/it]Testing:  46%|████▋     | 119/256 [02:16<02:33,  1.12s/it]Testing:  47%|████▋     | 120/256 [02:17<02:30,  1.10s/it]Testing:  47%|████▋     | 121/256 [02:18<02:29,  1.11s/it]Testing:  48%|████▊     | 122/256 [02:19<02:27,  1.10s/it]Testing:  48%|████▊     | 123/256 [02:20<02:27,  1.11s/it]Testing:  48%|████▊     | 124/256 [02:22<02:27,  1.12s/it]Testing:  49%|████▉     | 125/256 [02:23<02:25,  1.11s/it]Testing:  49%|████▉     | 126/256 [02:24<02:25,  1.12s/it]Testing:  50%|████▉     | 127/256 [02:25<02:21,  1.09s/it]Testing:  50%|█████     | 128/256 [02:26<02:19,  1.09s/it]Testing:  50%|█████     | 129/256 [02:27<02:16,  1.08s/it]Testing:  51%|█████     | 130/256 [02:28<02:17,  1.09s/it]Testing:  51%|█████     | 131/256 [02:29<02:15,  1.08s/it]Testing:  52%|█████▏    | 132/256 [02:30<02:13,  1.08s/it]Testing:  52%|█████▏    | 133/256 [02:31<02:13,  1.09s/it]Testing:  52%|█████▏    | 134/256 [02:32<02:12,  1.09s/it]Testing:  53%|█████▎    | 135/256 [02:34<02:14,  1.11s/it]Testing:  53%|█████▎    | 136/256 [02:35<02:14,  1.12s/it]Testing:  54%|█████▎    | 137/256 [02:36<02:13,  1.12s/it]Testing:  54%|█████▍    | 138/256 [02:37<02:13,  1.13s/it]Testing:  54%|█████▍    | 139/256 [02:38<02:12,  1.13s/it]Testing:  55%|█████▍    | 140/256 [02:39<02:12,  1.14s/it]Testing:  55%|█████▌    | 141/256 [02:40<02:09,  1.13s/it]Testing:  55%|█████▌    | 142/256 [02:42<02:08,  1.13s/it]Testing:  56%|█████▌    | 143/256 [02:43<02:07,  1.13s/it]Testing:  56%|█████▋    | 144/256 [02:44<02:06,  1.13s/it]Testing:  57%|█████▋    | 145/256 [02:45<02:06,  1.14s/it]Testing:  57%|█████▋    | 146/256 [02:46<02:04,  1.13s/it]Testing:  57%|█████▋    | 147/256 [02:47<02:03,  1.13s/it]Testing:  58%|█████▊    | 148/256 [02:48<01:57,  1.09s/it]Testing:  58%|█████▊    | 149/256 [02:49<01:57,  1.10s/it]Testing:  59%|█████▊    | 150/256 [02:50<01:54,  1.08s/it]Testing:  59%|█████▉    | 151/256 [02:52<01:54,  1.09s/it]Testing:  59%|█████▉    | 152/256 [02:53<01:54,  1.11s/it]Testing:  60%|█████▉    | 153/256 [02:54<01:53,  1.10s/it]Testing:  60%|██████    | 154/256 [02:55<01:53,  1.11s/it]Testing:  61%|██████    | 155/256 [02:56<01:51,  1.10s/it]Testing:  61%|██████    | 156/256 [02:57<01:59,  1.19s/it]Testing:  61%|██████▏   | 157/256 [02:58<01:56,  1.17s/it]Testing:  62%|██████▏   | 158/256 [03:00<01:53,  1.16s/it]Testing:  62%|██████▏   | 159/256 [03:01<01:50,  1.14s/it]Testing:  62%|██████▎   | 160/256 [03:02<01:47,  1.12s/it]Testing:  63%|██████▎   | 161/256 [03:03<01:45,  1.11s/it]Testing:  63%|██████▎   | 162/256 [03:04<01:42,  1.09s/it]Testing:  64%|██████▎   | 163/256 [03:05<01:43,  1.11s/it]Testing:  64%|██████▍   | 164/256 [03:06<01:41,  1.10s/it]Testing:  64%|██████▍   | 165/256 [03:07<01:38,  1.08s/it]Testing:  65%|██████▍   | 166/256 [03:08<01:39,  1.11s/it]Testing:  65%|██████▌   | 167/256 [03:09<01:38,  1.11s/it]Testing:  66%|██████▌   | 168/256 [03:11<01:38,  1.12s/it]Testing:  66%|██████▌   | 169/256 [03:12<01:37,  1.12s/it]Testing:  66%|██████▋   | 170/256 [03:13<01:40,  1.17s/it]Testing:  67%|██████▋   | 171/256 [03:14<01:45,  1.24s/it]Testing:  67%|██████▋   | 172/256 [03:16<01:49,  1.30s/it]Testing:  68%|██████▊   | 173/256 [03:17<01:52,  1.35s/it]Testing:  68%|██████▊   | 174/256 [03:19<01:50,  1.35s/it]Testing:  68%|██████▊   | 175/256 [03:20<01:51,  1.37s/it]Testing:  69%|██████▉   | 176/256 [03:22<01:50,  1.38s/it]Testing:  69%|██████▉   | 177/256 [03:23<01:50,  1.40s/it]Testing:  70%|██████▉   | 178/256 [03:24<01:49,  1.40s/it]Testing:  70%|██████▉   | 179/256 [03:26<01:49,  1.42s/it]Testing:  70%|███████   | 180/256 [03:27<01:46,  1.41s/it]Testing:  71%|███████   | 181/256 [03:29<01:44,  1.39s/it]Testing:  71%|███████   | 182/256 [03:30<01:43,  1.39s/it]Testing:  71%|███████▏  | 183/256 [03:31<01:40,  1.38s/it]Testing:  72%|███████▏  | 184/256 [03:33<01:41,  1.41s/it]Testing:  72%|███████▏  | 185/256 [03:34<01:39,  1.41s/it]Testing:  73%|███████▎  | 186/256 [03:36<01:39,  1.42s/it]Testing:  73%|███████▎  | 187/256 [03:37<01:37,  1.41s/it]Testing:  73%|███████▎  | 188/256 [03:38<01:34,  1.40s/it]Testing:  74%|███████▍  | 189/256 [03:40<01:34,  1.41s/it]Testing:  74%|███████▍  | 190/256 [03:41<01:32,  1.40s/it]Testing:  75%|███████▍  | 191/256 [03:43<01:32,  1.42s/it]Testing:  75%|███████▌  | 192/256 [03:44<01:30,  1.41s/it]Testing:  75%|███████▌  | 193/256 [03:45<01:29,  1.42s/it]Testing:  76%|███████▌  | 194/256 [03:47<01:27,  1.42s/it]Testing:  76%|███████▌  | 195/256 [03:48<01:25,  1.40s/it]Testing:  77%|███████▋  | 196/256 [03:50<01:24,  1.41s/it]Testing:  77%|███████▋  | 197/256 [03:51<01:22,  1.40s/it]Testing:  77%|███████▋  | 198/256 [03:53<01:21,  1.41s/it]Testing:  78%|███████▊  | 199/256 [03:54<01:20,  1.40s/it]Testing:  78%|███████▊  | 200/256 [03:55<01:18,  1.40s/it]Testing:  79%|███████▊  | 201/256 [03:57<01:17,  1.41s/it]Testing:  79%|███████▉  | 202/256 [03:58<01:14,  1.37s/it]Testing:  79%|███████▉  | 203/256 [03:59<01:09,  1.31s/it]Testing:  80%|███████▉  | 204/256 [04:00<01:04,  1.24s/it]Testing:  80%|████████  | 205/256 [04:01<01:00,  1.19s/it]Testing:  80%|████████  | 206/256 [04:02<00:58,  1.16s/it]Testing:  81%|████████  | 207/256 [04:04<00:56,  1.15s/it]Testing:  81%|████████▏ | 208/256 [04:05<00:55,  1.15s/it]Testing:  82%|████████▏ | 209/256 [04:06<00:53,  1.15s/it]Testing:  82%|████████▏ | 210/256 [04:07<00:53,  1.16s/it]Testing:  82%|████████▏ | 211/256 [04:08<00:51,  1.14s/it]Testing:  83%|████████▎ | 212/256 [04:09<00:49,  1.13s/it]Testing:  83%|████████▎ | 213/256 [04:10<00:48,  1.13s/it]Testing:  84%|████████▎ | 214/256 [04:12<00:47,  1.13s/it]Testing:  84%|████████▍ | 215/256 [04:13<00:46,  1.12s/it]Testing:  84%|████████▍ | 216/256 [04:14<00:44,  1.10s/it]Testing:  85%|████████▍ | 217/256 [04:15<00:42,  1.09s/it]Testing:  85%|████████▌ | 218/256 [04:16<00:41,  1.09s/it]Testing:  86%|████████▌ | 219/256 [04:17<00:39,  1.07s/it]Testing:  86%|████████▌ | 220/256 [04:18<00:38,  1.07s/it]Testing:  86%|████████▋ | 221/256 [04:19<00:37,  1.08s/it]Testing:  87%|████████▋ | 222/256 [04:20<00:37,  1.10s/it]Testing:  87%|████████▋ | 223/256 [04:22<00:39,  1.18s/it]Testing:  88%|████████▊ | 224/256 [04:23<00:40,  1.27s/it]Testing:  88%|████████▊ | 225/256 [04:24<00:40,  1.30s/it]Testing:  88%|████████▊ | 226/256 [04:26<00:40,  1.34s/it]Testing:  89%|████████▊ | 227/256 [04:27<00:36,  1.27s/it]Testing:  89%|████████▉ | 228/256 [04:28<00:34,  1.23s/it]Testing:  89%|████████▉ | 229/256 [04:29<00:32,  1.21s/it]Testing:  90%|████████▉ | 230/256 [04:30<00:30,  1.18s/it]Testing:  90%|█████████ | 231/256 [04:31<00:28,  1.16s/it]Testing:  91%|█████████ | 232/256 [04:33<00:27,  1.13s/it]Testing:  91%|█████████ | 233/256 [04:34<00:26,  1.13s/it]Testing:  91%|█████████▏| 234/256 [04:35<00:24,  1.11s/it]Testing:  92%|█████████▏| 235/256 [04:36<00:23,  1.11s/it]Testing:  92%|█████████▏| 236/256 [04:37<00:22,  1.12s/it]Testing:  93%|█████████▎| 237/256 [04:38<00:21,  1.12s/it]Testing:  93%|█████████▎| 238/256 [04:39<00:20,  1.14s/it]Testing:  93%|█████████▎| 239/256 [04:40<00:19,  1.14s/it]Testing:  94%|█████████▍| 240/256 [04:42<00:18,  1.14s/it]Testing:  94%|█████████▍| 241/256 [04:43<00:16,  1.12s/it]Testing:  95%|█████████▍| 242/256 [04:44<00:15,  1.12s/it]Testing:  95%|█████████▍| 243/256 [04:45<00:14,  1.12s/it]Testing:  95%|█████████▌| 244/256 [04:46<00:13,  1.12s/it]Testing:  96%|█████████▌| 245/256 [04:47<00:12,  1.13s/it]Testing:  96%|█████████▌| 246/256 [04:48<00:11,  1.12s/it]Testing:  96%|█████████▋| 247/256 [04:49<00:10,  1.15s/it]Testing:  97%|█████████▋| 248/256 [04:51<00:09,  1.14s/it]Testing:  97%|█████████▋| 249/256 [04:52<00:07,  1.14s/it]Testing:  98%|█████████▊| 250/256 [04:53<00:06,  1.15s/it]Testing:  98%|█████████▊| 251/256 [04:54<00:05,  1.14s/it]Testing:  98%|█████████▊| 252/256 [04:55<00:04,  1.14s/it]Testing:  99%|█████████▉| 253/256 [04:56<00:03,  1.13s/it]Testing:  99%|█████████▉| 254/256 [04:57<00:02,  1.13s/it]Testing: 100%|█████████▉| 255/256 [04:58<00:01,  1.12s/it]Testing: 100%|██████████| 256/256 [05:00<00:00,  1.13s/it]Testing AUC:0.8973
Testing: 100%|██████████| 256/256 [05:00<00:00,  1.17s/it]

==============================
[0.8972686995048216]
FINAL TESTING AUC:0.8973
==============================
