nohup: 忽略输入
Epoch:194 Loss:0.50818095
Epoch:195 Loss:0.50445090
Epoch:196 Loss:0.51662517
Epoch:197 Loss:0.50813332
Epoch:198 Loss:0.51613973
Epoch:199 Loss:0.50243003
Epoch:200 Loss:0.50999070
Epoch:201 Loss:0.49488429
Epoch:202 Loss:0.50014885
Epoch:203 Loss:0.50310031
Epoch:204 Loss:0.49829995
Epoch:205 Loss:0.50390382
Epoch:206 Loss:0.50343101
Epoch:207 Loss:0.49436542
Epoch:208 Loss:0.49938941
Epoch:209 Loss:0.48810743
Epoch:210 Loss:0.49052420
Epoch:211 Loss:0.49459450
Epoch:212 Loss:0.49226870
Epoch:213 Loss:0.48870897
Epoch:214 Loss:0.49036937
Epoch:215 Loss:0.47578056
Epoch:216 Loss:0.49351774
Epoch:217 Loss:0.49146969
Epoch:218 Loss:0.47934966
Epoch:219 Loss:0.48263684
Epoch:220 Loss:0.47644273
Epoch:221 Loss:0.48822879
Epoch:222 Loss:0.48245249
Epoch:223 Loss:0.47480987
Epoch:224 Loss:0.47695197
Epoch:225 Loss:0.45863305
Epoch:226 Loss:0.46935992
Epoch:227 Loss:0.47503041
Epoch:228 Loss:0.47967143
Epoch:229 Loss:0.47078821
Epoch:230 Loss:0.46644296
Epoch:231 Loss:0.47600891
Epoch:232 Loss:0.46578372
Epoch:233 Loss:0.47984434
Epoch:234 Loss:0.47474162
Epoch:235 Loss:0.46687499
Epoch:236 Loss:0.46740005
Epoch:237 Loss:0.47286319
Epoch:238 Loss:0.46115219
Epoch:239 Loss:0.47043963
Epoch:240 Loss:0.45729158
Epoch:241 Loss:0.46222010
Epoch:242 Loss:0.46825164
Epoch:243 Loss:0.46392077
Epoch:244 Loss:0.45490576
Epoch:245 Loss:0.45688819
Epoch:246 Loss:0.45145849
Epoch:247 Loss:0.45389892
Epoch:248 Loss:0.46259769
Epoch:249 Loss:0.46332770
Epoch:250 Loss:0.45192324
Epoch:251 Loss:0.45422560
Epoch:252 Loss:0.44759387
Epoch:253 Loss:0.45463769
Epoch:254 Loss:0.45867214
Epoch:255 Loss:0.45633117
Epoch:256 Loss:0.44880580
Epoch:257 Loss:0.44713489
Epoch:258 Loss:0.45159999
Epoch:259 Loss:0.44589781
Epoch:260 Loss:0.43832062
Epoch:261 Loss:0.44366047
Epoch:262 Loss:0.45538453
Epoch:263 Loss:0.44439346
Epoch:264 Loss:0.45090574
Epoch:265 Loss:0.44283490
Epoch:266 Loss:0.44337245
Epoch:267 Loss:0.44597464
Epoch:268 Loss:0.43537168
Epoch:269 Loss:0.43746582
Epoch:270 Loss:0.43714350
Epoch:271 Loss:0.43722314
Epoch:272 Loss:0.43523110
Epoch:273 Loss:0.44529420
Epoch:274 Loss:0.44139079
Epoch:275 Loss:0.44136676
Epoch:276 Loss:0.43031708
Epoch:277 Loss:0.42910158
Epoch:278 Loss:0.43957410
Epoch:279 Loss:0.43149466
Epoch:280 Loss:0.43460711
Epoch:281 Loss:0.43259377
Epoch:282 Loss:0.43419785
Epoch:283 Loss:0.43054627
Epoch:284 Loss:0.42168534
Epoch:285 Loss:0.42964327
Epoch:286 Loss:0.42499756
Epoch:287 Loss:0.42398798
Epoch:288 Loss:0.43322335
Epoch:289 Loss:0.43335300
Epoch:290 Loss:0.43775677
Epoch:291 Loss:0.42370298
Epoch:292 Loss:0.42186460
Epoch:293 Loss:0.42439170
Epoch:294 Loss:0.43401189
Epoch:295 Loss:0.41766594
Epoch:296 Loss:0.41388713
Epoch:297 Loss:0.41463465
Epoch:298 Loss:0.41867597
Epoch:299 Loss:0.42296173
Epoch:300 Loss:0.41692932
Epoch:301 Loss:0.41882640
Epoch:302 Loss:0.41943487
Epoch:303 Loss:0.41261855
Epoch:304 Loss:0.41508428
Epoch:305 Loss:0.41149420
Epoch:306 Loss:0.41732545
Epoch:307 Loss:0.40652670
Epoch:308 Loss:0.41211912
Epoch:309 Loss:0.39953355
Epoch:310 Loss:0.40271821
Epoch:311 Loss:0.40888468
Epoch:312 Loss:0.41473769
Epoch:313 Loss:0.40781743
Epoch:314 Loss:0.41916818
Epoch:315 Loss:0.41298498
Epoch:316 Loss:0.42005414
Epoch:317 Loss:0.40851402
Epoch:318 Loss:0.41601844
Epoch:319 Loss:0.41055340
Epoch:320 Loss:0.40653401
Epoch:321 Loss:0.39517355
Epoch:322 Loss:0.39337312
Epoch:323 Loss:0.40319345
Epoch:324 Loss:0.40902040
Epoch:325 Loss:0.40354876
Epoch:326 Loss:0.40153275
Epoch:327 Loss:0.40933968
Epoch:328 Loss:0.40240090
Epoch:329 Loss:0.39403342
Epoch:330 Loss:0.39800654
Epoch:331 Loss:0.40555745
Epoch:332 Loss:0.39210486
Epoch:333 Loss:0.38922839
Epoch:334 Loss:0.39793714
Epoch:335 Loss:0.39435216
Epoch:336 Loss:0.40033039
Epoch:337 Loss:0.38796740
Epoch:338 Loss:0.40110584
Epoch:339 Loss:0.39918846
Epoch:340 Loss:0.38457978
Epoch:341 Loss:0.39380847
Epoch:342 Loss:0.38951320
Epoch:343 Loss:0.39071813
Epoch:344 Loss:0.39196291
Epoch:345 Loss:0.39173957
Epoch:346 Loss:0.38989515
Epoch:347 Loss:0.38514721
Epoch:348 Loss:0.38738918
Epoch:349 Loss:0.38545375
Epoch:350 Loss:0.39057328
Epoch:351 Loss:0.37549760
Epoch:352 Loss:0.39174692
Epoch:353 Loss:0.38142509
Epoch:354 Loss:0.38822366
Epoch:355 Loss:0.38236802
Epoch:356 Loss:0.38060499
Epoch:357 Loss:0.37783185
Epoch:358 Loss:0.39904744
Epoch:359 Loss:0.39220761
Epoch:360 Loss:0.38901302
Epoch:361 Loss:0.38192213
Epoch:362 Loss:0.38856405
Epoch:363 Loss:0.38331822
Epoch:364 Loss:0.38303055
Epoch:365 Loss:0.38066295
Epoch:366 Loss:0.37543438
Epoch:367 Loss:0.37781395
Epoch:368 Loss:0.37323917
Epoch:369 Loss:0.37829866
Epoch:370 Loss:0.37086904
Epoch:371 Loss:0.37962693
Epoch:372 Loss:0.39164932
Epoch:373 Loss:0.37630892
Epoch:374 Loss:0.37977862
Epoch:375 Loss:0.38007984
Epoch:376 Loss:0.37402345
Epoch:377 Loss:0.38039213
Epoch:378 Loss:0.36692580
Epoch:379 Loss:0.36799930
Epoch:380 Loss:0.38438744
Epoch:381 Loss:0.37888898
Epoch:382 Loss:0.36965682
Epoch:383 Loss:0.37436880
Epoch:384 Loss:0.36888160
Epoch:385 Loss:0.37079267
Epoch:386 Loss:0.37440398
Epoch:387 Loss:0.37153835
Epoch:388 Loss:0.36433699
Epoch:389 Loss:0.36236692
Epoch:390 Loss:0.35971015
Epoch:391 Loss:0.36617295
Epoch:392 Loss:0.36237301
Epoch:393 Loss:0.38107497
Epoch:394 Loss:0.36420766
Epoch:395 Loss:0.36782783
Epoch:396 Loss:0.37193338
Epoch:397 Loss:0.36812312
Epoch:398 Loss:0.36212289
Epoch:399 Loss:0.34980238
Loading 399th epoch
Testing AUC!

/home/syf/subgraph-contrast/utils.py:150: RuntimeWarning: divide by zero encountered in power
  d_inv_sqrt = np.power(rowsum, -0.5).flatten()
  0%|          | 0/256 [00:00<?, ?it/s]Testing:   0%|          | 0/256 [00:00<?, ?it/s]Testing:   0%|          | 1/256 [00:01<04:32,  1.07s/it]Testing:   1%|          | 2/256 [00:02<04:38,  1.10s/it]Testing:   1%|          | 3/256 [00:03<04:34,  1.09s/it]Testing:   2%|▏         | 4/256 [00:04<04:36,  1.10s/it]Testing:   2%|▏         | 5/256 [00:05<04:38,  1.11s/it]Testing:   2%|▏         | 6/256 [00:06<04:33,  1.09s/it]Testing:   3%|▎         | 7/256 [00:07<04:34,  1.10s/it]Testing:   3%|▎         | 8/256 [00:08<04:31,  1.09s/it]Testing:   4%|▎         | 9/256 [00:09<04:31,  1.10s/it]Testing:   4%|▍         | 10/256 [00:10<04:28,  1.09s/it]Testing:   4%|▍         | 11/256 [00:12<04:29,  1.10s/it]Testing:   5%|▍         | 12/256 [00:13<04:29,  1.11s/it]Testing:   5%|▌         | 13/256 [00:14<04:26,  1.10s/it]Testing:   5%|▌         | 14/256 [00:15<04:27,  1.10s/it]Testing:   6%|▌         | 15/256 [00:16<04:23,  1.10s/it]Testing:   6%|▋         | 16/256 [00:17<04:22,  1.09s/it]Testing:   7%|▋         | 17/256 [00:18<04:19,  1.09s/it]Testing:   7%|▋         | 18/256 [00:19<04:20,  1.09s/it]Testing:   7%|▋         | 19/256 [00:20<04:22,  1.11s/it]Testing:   8%|▊         | 20/256 [00:21<04:19,  1.10s/it]Testing:   8%|▊         | 21/256 [00:23<04:18,  1.10s/it]Testing:   9%|▊         | 22/256 [00:24<04:13,  1.08s/it]Testing:   9%|▉         | 23/256 [00:25<04:13,  1.09s/it]Testing:   9%|▉         | 24/256 [00:26<04:09,  1.08s/it]Testing:  10%|▉         | 25/256 [00:27<04:09,  1.08s/it]Testing:  10%|█         | 26/256 [00:28<04:10,  1.09s/it]Testing:  11%|█         | 27/256 [00:29<04:08,  1.09s/it]Testing:  11%|█         | 28/256 [00:30<04:08,  1.09s/it]Testing:  11%|█▏        | 29/256 [00:31<04:05,  1.08s/it]Testing:  12%|█▏        | 30/256 [00:32<04:05,  1.09s/it]Testing:  12%|█▏        | 31/256 [00:33<04:02,  1.08s/it]Testing:  12%|█▎        | 32/256 [00:34<04:04,  1.09s/it]Testing:  13%|█▎        | 33/256 [00:36<04:05,  1.10s/it]Testing:  13%|█▎        | 34/256 [00:37<04:00,  1.09s/it]Testing:  14%|█▎        | 35/256 [00:38<04:01,  1.09s/it]Testing:  14%|█▍        | 36/256 [00:39<03:59,  1.09s/it]Testing:  14%|█▍        | 37/256 [00:40<04:01,  1.10s/it]Testing:  15%|█▍        | 38/256 [00:41<03:58,  1.10s/it]Testing:  15%|█▌        | 39/256 [00:42<03:58,  1.10s/it]Testing:  16%|█▌        | 40/256 [00:43<03:58,  1.10s/it]Testing:  16%|█▌        | 41/256 [00:44<03:53,  1.09s/it]Testing:  16%|█▋        | 42/256 [00:45<03:54,  1.09s/it]Testing:  17%|█▋        | 43/256 [00:46<03:50,  1.08s/it]Testing:  17%|█▋        | 44/256 [00:48<03:50,  1.09s/it]Testing:  18%|█▊        | 45/256 [00:49<03:51,  1.10s/it]Testing:  18%|█▊        | 46/256 [00:50<03:50,  1.10s/it]Testing:  18%|█▊        | 47/256 [00:51<03:49,  1.10s/it]Testing:  19%|█▉        | 48/256 [00:52<03:46,  1.09s/it]Testing:  19%|█▉        | 49/256 [00:53<03:46,  1.09s/it]Testing:  20%|█▉        | 50/256 [00:54<03:43,  1.08s/it]Testing:  20%|█▉        | 51/256 [00:55<03:44,  1.10s/it]Testing:  20%|██        | 52/256 [00:56<03:40,  1.08s/it]Testing:  21%|██        | 53/256 [00:57<03:40,  1.08s/it]Testing:  21%|██        | 54/256 [00:58<03:40,  1.09s/it]Testing:  21%|██▏       | 55/256 [01:00<03:37,  1.08s/it]Testing:  22%|██▏       | 56/256 [01:01<03:39,  1.10s/it]Testing:  22%|██▏       | 57/256 [01:02<03:36,  1.09s/it]Testing:  23%|██▎       | 58/256 [01:03<03:36,  1.09s/it]Testing:  23%|██▎       | 59/256 [01:04<03:33,  1.09s/it]Testing:  23%|██▎       | 60/256 [01:05<03:34,  1.09s/it]Testing:  24%|██▍       | 61/256 [01:06<03:34,  1.10s/it]Testing:  24%|██▍       | 62/256 [01:07<03:31,  1.09s/it]Testing:  25%|██▍       | 63/256 [01:08<03:32,  1.10s/it]Testing:  25%|██▌       | 64/256 [01:09<03:29,  1.09s/it]Testing:  25%|██▌       | 65/256 [01:11<03:30,  1.10s/it]Testing:  26%|██▌       | 66/256 [01:12<03:27,  1.09s/it]Testing:  26%|██▌       | 67/256 [01:13<03:27,  1.10s/it]Testing:  27%|██▋       | 68/256 [01:14<03:25,  1.09s/it]Testing:  27%|██▋       | 69/256 [01:15<03:24,  1.09s/it]Testing:  27%|██▋       | 70/256 [01:16<03:25,  1.10s/it]Testing:  28%|██▊       | 71/256 [01:17<03:23,  1.10s/it]Testing:  28%|██▊       | 72/256 [01:18<03:22,  1.10s/it]Testing:  29%|██▊       | 73/256 [01:19<03:20,  1.10s/it]Testing:  29%|██▉       | 74/256 [01:20<03:20,  1.10s/it]Testing:  29%|██▉       | 75/256 [01:22<03:19,  1.10s/it]Testing:  30%|██▉       | 76/256 [01:23<03:14,  1.08s/it]Testing:  30%|███       | 77/256 [01:24<03:15,  1.09s/it]Testing:  30%|███       | 78/256 [01:25<03:18,  1.12s/it]Testing:  31%|███       | 79/256 [01:26<03:28,  1.18s/it]Testing:  31%|███▏      | 80/256 [01:27<03:34,  1.22s/it]Testing:  32%|███▏      | 81/256 [01:29<03:41,  1.27s/it]Testing:  32%|███▏      | 82/256 [01:30<03:38,  1.26s/it]Testing:  32%|███▏      | 83/256 [01:31<03:41,  1.28s/it]Testing:  33%|███▎      | 84/256 [01:33<03:45,  1.31s/it]Testing:  33%|███▎      | 85/256 [01:34<03:45,  1.32s/it]Testing:  34%|███▎      | 86/256 [01:36<03:47,  1.34s/it]Testing:  34%|███▍      | 87/256 [01:37<03:46,  1.34s/it]Testing:  34%|███▍      | 88/256 [01:38<03:46,  1.35s/it]Testing:  35%|███▍      | 89/256 [01:40<03:46,  1.36s/it]Testing:  35%|███▌      | 90/256 [01:41<03:44,  1.35s/it]Testing:  36%|███▌      | 91/256 [01:42<03:44,  1.36s/it]Testing:  36%|███▌      | 92/256 [01:44<03:42,  1.36s/it]Testing:  36%|███▋      | 93/256 [01:45<03:42,  1.36s/it]Testing:  37%|███▋      | 94/256 [01:46<03:40,  1.36s/it]Testing:  37%|███▋      | 95/256 [01:48<03:40,  1.37s/it]Testing:  38%|███▊      | 96/256 [01:49<03:38,  1.37s/it]Testing:  38%|███▊      | 97/256 [01:51<03:36,  1.36s/it]Testing:  38%|███▊      | 98/256 [01:52<03:37,  1.38s/it]Testing:  39%|███▊      | 99/256 [01:53<03:33,  1.36s/it]Testing:  39%|███▉      | 100/256 [01:55<03:29,  1.34s/it]Testing:  39%|███▉      | 101/256 [01:56<03:28,  1.34s/it]Testing:  40%|███▉      | 102/256 [01:57<03:27,  1.35s/it]Testing:  40%|████      | 103/256 [01:59<03:27,  1.35s/it]Testing:  41%|████      | 104/256 [02:00<03:25,  1.35s/it]Testing:  41%|████      | 105/256 [02:01<03:25,  1.36s/it]Testing:  41%|████▏     | 106/256 [02:03<03:22,  1.35s/it]Testing:  42%|████▏     | 107/256 [02:04<03:22,  1.36s/it]Testing:  42%|████▏     | 108/256 [02:05<03:20,  1.36s/it]Testing:  43%|████▎     | 109/256 [02:07<03:20,  1.36s/it]Testing:  43%|████▎     | 110/256 [02:08<03:19,  1.37s/it]Testing:  43%|████▎     | 111/256 [02:10<03:16,  1.36s/it]Testing:  44%|████▍     | 112/256 [02:11<03:16,  1.36s/it]Testing:  44%|████▍     | 113/256 [02:12<03:13,  1.36s/it]Testing:  45%|████▍     | 114/256 [02:14<03:13,  1.36s/it]Testing:  45%|████▍     | 115/256 [02:15<03:11,  1.36s/it]Testing:  45%|████▌     | 116/256 [02:16<03:12,  1.37s/it]Testing:  46%|████▌     | 117/256 [02:18<03:10,  1.37s/it]Testing:  46%|████▌     | 118/256 [02:19<03:07,  1.36s/it]Testing:  46%|████▋     | 119/256 [02:20<03:07,  1.37s/it]Testing:  47%|████▋     | 120/256 [02:22<03:04,  1.35s/it]Testing:  47%|████▋     | 121/256 [02:23<03:04,  1.37s/it]Testing:  48%|████▊     | 122/256 [02:24<03:02,  1.36s/it]Testing:  48%|████▊     | 123/256 [02:26<03:01,  1.37s/it]Testing:  48%|████▊     | 124/256 [02:27<03:02,  1.38s/it]Testing:  49%|████▉     | 125/256 [02:29<02:59,  1.37s/it]Testing:  49%|████▉     | 126/256 [02:30<02:58,  1.37s/it]Testing:  50%|████▉     | 127/256 [02:31<02:55,  1.36s/it]Testing:  50%|█████     | 128/256 [02:33<02:55,  1.37s/it]Testing:  50%|█████     | 129/256 [02:34<02:53,  1.37s/it]Testing:  51%|█████     | 130/256 [02:35<02:52,  1.37s/it]Testing:  51%|█████     | 131/256 [02:37<02:50,  1.36s/it]Testing:  52%|█████▏    | 132/256 [02:38<02:48,  1.36s/it]Testing:  52%|█████▏    | 133/256 [02:40<02:47,  1.36s/it]Testing:  52%|█████▏    | 134/256 [02:41<02:45,  1.35s/it]Testing:  53%|█████▎    | 135/256 [02:42<02:44,  1.36s/it]Testing:  53%|█████▎    | 136/256 [02:44<02:42,  1.35s/it]Testing:  54%|█████▎    | 137/256 [02:45<02:41,  1.36s/it]Testing:  54%|█████▍    | 138/256 [02:46<02:40,  1.36s/it]Testing:  54%|█████▍    | 139/256 [02:48<02:38,  1.36s/it]Testing:  55%|█████▍    | 140/256 [02:49<02:38,  1.36s/it]Testing:  55%|█████▌    | 141/256 [02:50<02:35,  1.36s/it]Testing:  55%|█████▌    | 142/256 [02:52<02:35,  1.37s/it]Testing:  56%|█████▌    | 143/256 [02:53<02:33,  1.35s/it]Testing:  56%|█████▋    | 144/256 [02:54<02:31,  1.35s/it]Testing:  57%|█████▋    | 145/256 [02:56<02:29,  1.35s/it]Testing:  57%|█████▋    | 146/256 [02:57<02:27,  1.34s/it]Testing:  57%|█████▋    | 147/256 [02:58<02:27,  1.36s/it]Testing:  58%|█████▊    | 148/256 [03:00<02:26,  1.35s/it]Testing:  58%|█████▊    | 149/256 [03:01<02:26,  1.37s/it]Testing:  59%|█████▊    | 150/256 [03:03<02:24,  1.36s/it]Testing:  59%|█████▉    | 151/256 [03:04<02:21,  1.35s/it]Testing:  59%|█████▉    | 152/256 [03:05<02:20,  1.35s/it]Testing:  60%|█████▉    | 153/256 [03:07<02:19,  1.35s/it]Testing:  60%|██████    | 154/256 [03:08<02:19,  1.36s/it]Testing:  61%|██████    | 155/256 [03:09<02:16,  1.36s/it]Testing:  61%|██████    | 156/256 [03:11<02:16,  1.37s/it]Testing:  61%|██████▏   | 157/256 [03:12<02:14,  1.36s/it]Testing:  62%|██████▏   | 158/256 [03:13<02:14,  1.37s/it]Testing:  62%|██████▏   | 159/256 [03:15<02:12,  1.37s/it]Testing:  62%|██████▎   | 160/256 [03:16<02:10,  1.36s/it]Testing:  63%|██████▎   | 161/256 [03:18<02:10,  1.37s/it]Testing:  63%|██████▎   | 162/256 [03:19<02:08,  1.37s/it]Testing:  64%|██████▎   | 163/256 [03:20<02:07,  1.38s/it]Testing:  64%|██████▍   | 164/256 [03:22<02:05,  1.37s/it]Testing:  64%|██████▍   | 165/256 [03:23<02:04,  1.37s/it]Testing:  65%|██████▍   | 166/256 [03:24<02:03,  1.38s/it]Testing:  65%|██████▌   | 167/256 [03:26<02:01,  1.37s/it]Testing:  66%|██████▌   | 168/256 [03:27<02:01,  1.38s/it]Testing:  66%|██████▌   | 169/256 [03:29<01:59,  1.37s/it]Testing:  66%|██████▋   | 170/256 [03:30<01:58,  1.37s/it]Testing:  67%|██████▋   | 171/256 [03:31<01:56,  1.37s/it]Testing:  67%|██████▋   | 172/256 [03:33<01:55,  1.38s/it]Testing:  68%|██████▊   | 173/256 [03:34<01:53,  1.37s/it]Testing:  68%|██████▊   | 174/256 [03:35<01:51,  1.36s/it]Testing:  68%|██████▊   | 175/256 [03:37<01:51,  1.37s/it]Testing:  69%|██████▉   | 176/256 [03:38<01:49,  1.36s/it]Testing:  69%|██████▉   | 177/256 [03:40<01:48,  1.37s/it]Testing:  70%|██████▉   | 178/256 [03:41<01:46,  1.36s/it]Testing:  70%|██████▉   | 179/256 [03:42<01:45,  1.37s/it]Testing:  70%|███████   | 180/256 [03:44<01:44,  1.37s/it]Testing:  71%|███████   | 181/256 [03:45<01:42,  1.36s/it]Testing:  71%|███████   | 182/256 [03:46<01:41,  1.37s/it]Testing:  71%|███████▏  | 183/256 [03:48<01:39,  1.37s/it]Testing:  72%|███████▏  | 184/256 [03:49<01:39,  1.38s/it]Testing:  72%|███████▏  | 185/256 [03:50<01:37,  1.37s/it]Testing:  73%|███████▎  | 186/256 [03:52<01:35,  1.37s/it]Testing:  73%|███████▎  | 187/256 [03:53<01:34,  1.37s/it]Testing:  73%|███████▎  | 188/256 [03:55<01:32,  1.36s/it]Testing:  74%|███████▍  | 189/256 [03:56<01:31,  1.36s/it]Testing:  74%|███████▍  | 190/256 [03:57<01:29,  1.36s/it]Testing:  75%|███████▍  | 191/256 [03:59<01:28,  1.36s/it]Testing:  75%|███████▌  | 192/256 [04:00<01:26,  1.35s/it]Testing:  75%|███████▌  | 193/256 [04:01<01:24,  1.34s/it]Testing:  76%|███████▌  | 194/256 [04:03<01:23,  1.34s/it]Testing:  76%|███████▌  | 195/256 [04:04<01:22,  1.34s/it]Testing:  77%|███████▋  | 196/256 [04:05<01:21,  1.37s/it]Testing:  77%|███████▋  | 197/256 [04:07<01:20,  1.36s/it]Testing:  77%|███████▋  | 198/256 [04:08<01:19,  1.38s/it]Testing:  78%|███████▊  | 199/256 [04:09<01:17,  1.36s/it]Testing:  78%|███████▊  | 200/256 [04:11<01:16,  1.37s/it]Testing:  79%|███████▊  | 201/256 [04:12<01:15,  1.37s/it]Testing:  79%|███████▉  | 202/256 [04:14<01:13,  1.36s/it]Testing:  79%|███████▉  | 203/256 [04:15<01:12,  1.37s/it]Testing:  80%|███████▉  | 204/256 [04:16<01:10,  1.36s/it]Testing:  80%|████████  | 205/256 [04:18<01:10,  1.37s/it]Testing:  80%|████████  | 206/256 [04:19<01:07,  1.36s/it]Testing:  81%|████████  | 207/256 [04:20<01:07,  1.37s/it]Testing:  81%|████████▏ | 208/256 [04:22<01:05,  1.37s/it]Testing:  82%|████████▏ | 209/256 [04:23<01:03,  1.36s/it]Testing:  82%|████████▏ | 210/256 [04:25<01:02,  1.37s/it]Testing:  82%|████████▏ | 211/256 [04:26<01:01,  1.36s/it]Testing:  83%|████████▎ | 212/256 [04:27<01:00,  1.37s/it]Testing:  83%|████████▎ | 213/256 [04:29<00:58,  1.36s/it]Testing:  84%|████████▎ | 214/256 [04:30<00:57,  1.36s/it]Testing:  84%|████████▍ | 215/256 [04:31<00:55,  1.36s/it]Testing:  84%|████████▍ | 216/256 [04:33<00:54,  1.36s/it]Testing:  85%|████████▍ | 217/256 [04:34<00:53,  1.36s/it]Testing:  85%|████████▌ | 218/256 [04:35<00:51,  1.36s/it]Testing:  86%|████████▌ | 219/256 [04:37<00:50,  1.36s/it]Testing:  86%|████████▌ | 220/256 [04:38<00:48,  1.36s/it]Testing:  86%|████████▋ | 221/256 [04:39<00:47,  1.37s/it]Testing:  87%|████████▋ | 222/256 [04:41<00:46,  1.36s/it]Testing:  87%|████████▋ | 223/256 [04:42<00:44,  1.36s/it]Testing:  88%|████████▊ | 224/256 [04:44<00:43,  1.37s/it]Testing:  88%|████████▊ | 225/256 [04:45<00:42,  1.36s/it]Testing:  88%|████████▊ | 226/256 [04:46<00:40,  1.36s/it]Testing:  89%|████████▊ | 227/256 [04:48<00:39,  1.35s/it]Testing:  89%|████████▉ | 228/256 [04:49<00:38,  1.36s/it]Testing:  89%|████████▉ | 229/256 [04:50<00:36,  1.36s/it]Testing:  90%|████████▉ | 230/256 [04:52<00:35,  1.35s/it]Testing:  90%|█████████ | 231/256 [04:53<00:34,  1.36s/it]Testing:  91%|█████████ | 232/256 [04:54<00:32,  1.36s/it]Testing:  91%|█████████ | 233/256 [04:56<00:31,  1.36s/it]Testing:  91%|█████████▏| 234/256 [04:57<00:29,  1.35s/it]Testing:  92%|█████████▏| 235/256 [04:59<00:28,  1.36s/it]Testing:  92%|█████████▏| 236/256 [05:00<00:27,  1.36s/it]Testing:  93%|█████████▎| 237/256 [05:01<00:25,  1.35s/it]Testing:  93%|█████████▎| 238/256 [05:03<00:24,  1.36s/it]Testing:  93%|█████████▎| 239/256 [05:04<00:23,  1.36s/it]Testing:  94%|█████████▍| 240/256 [05:05<00:21,  1.37s/it]Testing:  94%|█████████▍| 241/256 [05:07<00:20,  1.36s/it]Testing:  95%|█████████▍| 242/256 [05:08<00:19,  1.36s/it]Testing:  95%|█████████▍| 243/256 [05:09<00:17,  1.37s/it]Testing:  95%|█████████▌| 244/256 [05:11<00:16,  1.37s/it]Testing:  96%|█████████▌| 245/256 [05:12<00:15,  1.37s/it]Testing:  96%|█████████▌| 246/256 [05:13<00:13,  1.36s/it]Testing:  96%|█████████▋| 247/256 [05:15<00:12,  1.37s/it]Testing:  97%|█████████▋| 248/256 [05:16<00:10,  1.37s/it]Testing:  97%|█████████▋| 249/256 [05:18<00:09,  1.38s/it]Testing:  98%|█████████▊| 250/256 [05:19<00:08,  1.38s/it]Testing:  98%|█████████▊| 251/256 [05:20<00:06,  1.37s/it]Testing:  98%|█████████▊| 252/256 [05:22<00:05,  1.37s/it]Testing:  99%|█████████▉| 253/256 [05:23<00:04,  1.36s/it]Testing:  99%|█████████▉| 254/256 [05:24<00:02,  1.37s/it]Testing: 100%|█████████▉| 255/256 [05:26<00:01,  1.36s/it]Testing: 100%|██████████| 256/256 [05:27<00:00,  1.37s/it]Testing AUC:0.8846
