nohup: 忽略输入
Dataset: cora

# Run:0 with random seed:1
Epoch:285 Loss:0.09215405
Epoch:286 Loss:0.09037866
Epoch:287 Loss:0.08753719
Epoch:288 Loss:0.08904461
Epoch:289 Loss:0.09030285
Epoch:290 Loss:0.08972913
Epoch:291 Loss:0.09312241
Epoch:292 Loss:0.08736540
Epoch:293 Loss:0.09003414
Epoch:294 Loss:0.08650437
Epoch:295 Loss:0.08979646
Epoch:296 Loss:0.08976451
Epoch:297 Loss:0.08741188
Epoch:298 Loss:0.08804798
Epoch:299 Loss:0.08602758
Epoch:300 Loss:0.08745948
Epoch:301 Loss:0.08546483
Epoch:302 Loss:0.08947786
Epoch:303 Loss:0.08753538
Epoch:304 Loss:0.08875192
Epoch:305 Loss:0.08648093
Epoch:306 Loss:0.09100104
Epoch:307 Loss:0.08823851
Epoch:308 Loss:0.08620969
Epoch:309 Loss:0.08975250
Epoch:310 Loss:0.08765505
Epoch:311 Loss:0.09047496
Epoch:312 Loss:0.08597757
Epoch:313 Loss:0.08628187
Epoch:314 Loss:0.08365574
Epoch:315 Loss:0.08536036
Epoch:316 Loss:0.08856029
Epoch:317 Loss:0.08443126
Epoch:318 Loss:0.08869235
Epoch:319 Loss:0.08897918
Epoch:320 Loss:0.09121526
Epoch:321 Loss:0.08880056
Epoch:322 Loss:0.08474376
Epoch:323 Loss:0.08483706
Epoch:324 Loss:0.08826397
Epoch:325 Loss:0.08787808
Epoch:326 Loss:0.08584872
Epoch:327 Loss:0.08775915
Epoch:328 Loss:0.08562618
Epoch:329 Loss:0.08537188
Epoch:330 Loss:0.08296615
Epoch:331 Loss:0.08335282
Epoch:332 Loss:0.08292841
Epoch:333 Loss:0.08715598
Epoch:334 Loss:0.08403561
Epoch:335 Loss:0.08478879
Epoch:336 Loss:0.08355514
Epoch:337 Loss:0.08304529
Epoch:338 Loss:0.08595530
Epoch:339 Loss:0.08235373
Epoch:340 Loss:0.08748040
Epoch:341 Loss:0.08544295
Epoch:342 Loss:0.08784093
Epoch:343 Loss:0.08578126
Epoch:344 Loss:0.08597284
Epoch:345 Loss:0.08421698
Epoch:346 Loss:0.08672476
Epoch:347 Loss:0.08635832
Epoch:348 Loss:0.08378452
Epoch:349 Loss:0.08532925
Epoch:350 Loss:0.08395940
Epoch:351 Loss:0.08238633
Epoch:352 Loss:0.08449676
Epoch:353 Loss:0.08164114
Epoch:354 Loss:0.08672331
Epoch:355 Loss:0.08347199
Epoch:356 Loss:0.08110437
Epoch:357 Loss:0.08632101
Epoch:358 Loss:0.08724606
Epoch:359 Loss:0.08327042
Epoch:360 Loss:0.08419575
Epoch:361 Loss:0.08128139
Epoch:362 Loss:0.08233912
Epoch:363 Loss:0.08197079
Epoch:364 Loss:0.08615092
Epoch:365 Loss:0.08362185
Epoch:366 Loss:0.08608577
Epoch:367 Loss:0.08201678
Epoch:368 Loss:0.08357752
Epoch:369 Loss:0.08379675
Epoch:370 Loss:0.08372549
Epoch:371 Loss:0.08212709
Epoch:372 Loss:0.08273341
Epoch:373 Loss:0.08502355
Epoch:374 Loss:0.08559667
Epoch:375 Loss:0.08505073
Epoch:376 Loss:0.08635032
Epoch:377 Loss:0.08064718
Epoch:378 Loss:0.08071255
Epoch:379 Loss:0.08340101
Epoch:380 Loss:0.08609878
Epoch:381 Loss:0.08398117
Epoch:382 Loss:0.08329814
Epoch:383 Loss:0.08500269
Epoch:384 Loss:0.08474403
Epoch:385 Loss:0.08467062
Epoch:386 Loss:0.08552317
Epoch:387 Loss:0.08480869
Epoch:388 Loss:0.08088077
Epoch:389 Loss:0.08428518
Epoch:390 Loss:0.08263017
Epoch:391 Loss:0.08088760
Epoch:392 Loss:0.08185900
Epoch:393 Loss:0.08113999
Epoch:394 Loss:0.08109407
Epoch:395 Loss:0.08493375
Epoch:396 Loss:0.08220355
Epoch:397 Loss:0.08703026
Epoch:398 Loss:0.08245926
Epoch:399 Loss:0.08381216
Loading 377th epoch
Testing AUC!

/home/syf/subgraph-contrast/utils.py:150: RuntimeWarning: divide by zero encountered in power
  d_inv_sqrt = np.power(rowsum, -0.5).flatten()
  0%|          | 0/256 [00:00<?, ?it/s]Testing:   0%|          | 0/256 [00:00<?, ?it/s]Testing:   0%|          | 1/256 [00:01<04:42,  1.11s/it]Testing:   1%|          | 2/256 [00:02<04:44,  1.12s/it]Testing:   1%|          | 3/256 [00:03<04:40,  1.11s/it]Testing:   2%|▏         | 4/256 [00:04<04:42,  1.12s/it]Testing:   2%|▏         | 5/256 [00:05<04:41,  1.12s/it]Testing:   2%|▏         | 6/256 [00:06<04:39,  1.12s/it]Testing:   3%|▎         | 7/256 [00:07<04:39,  1.12s/it]Testing:   3%|▎         | 8/256 [00:08<04:37,  1.12s/it]Testing:   4%|▎         | 9/256 [00:10<04:37,  1.12s/it]Testing:   4%|▍         | 10/256 [00:11<04:34,  1.12s/it]Testing:   4%|▍         | 11/256 [00:12<04:36,  1.13s/it]Testing:   5%|▍         | 12/256 [00:13<04:35,  1.13s/it]Testing:   5%|▌         | 13/256 [00:14<04:32,  1.12s/it]Testing:   5%|▌         | 14/256 [00:15<04:33,  1.13s/it]Testing:   6%|▌         | 15/256 [00:16<04:30,  1.12s/it]Testing:   6%|▋         | 16/256 [00:17<04:29,  1.12s/it]Testing:   7%|▋         | 17/256 [00:19<04:26,  1.11s/it]Testing:   7%|▋         | 18/256 [00:20<04:26,  1.12s/it]Testing:   7%|▋         | 19/256 [00:21<04:25,  1.12s/it]Testing:   8%|▊         | 20/256 [00:22<04:22,  1.11s/it]Testing:   8%|▊         | 21/256 [00:23<04:23,  1.12s/it]Testing:   9%|▊         | 22/256 [00:24<04:20,  1.11s/it]Testing:   9%|▉         | 23/256 [00:25<04:21,  1.12s/it]Testing:   9%|▉         | 24/256 [00:26<04:18,  1.11s/it]Testing:  10%|▉         | 25/256 [00:27<04:18,  1.12s/it]Testing:  10%|█         | 26/256 [00:29<04:17,  1.12s/it]Testing:  11%|█         | 27/256 [00:30<04:14,  1.11s/it]Testing:  11%|█         | 28/256 [00:31<04:15,  1.12s/it]Testing:  11%|█▏        | 29/256 [00:32<04:12,  1.11s/it]Testing:  12%|█▏        | 30/256 [00:33<04:11,  1.11s/it]Testing:  12%|█▏        | 31/256 [00:34<04:09,  1.11s/it]Testing:  12%|█▎        | 32/256 [00:35<04:09,  1.12s/it]Testing:  13%|█▎        | 33/256 [00:36<04:10,  1.12s/it]Testing:  13%|█▎        | 34/256 [00:38<04:07,  1.11s/it]Testing:  14%|█▎        | 35/256 [00:39<04:08,  1.12s/it]Testing:  14%|█▍        | 36/256 [00:40<04:05,  1.12s/it]Testing:  14%|█▍        | 37/256 [00:41<04:05,  1.12s/it]Testing:  15%|█▍        | 38/256 [00:42<04:02,  1.11s/it]Testing:  15%|█▌        | 39/256 [00:43<04:02,  1.12s/it]Testing:  16%|█▌        | 40/256 [00:44<04:01,  1.12s/it]Testing:  16%|█▌        | 41/256 [00:45<03:59,  1.11s/it]Testing:  16%|█▋        | 42/256 [00:46<04:00,  1.12s/it]Testing:  17%|█▋        | 43/256 [00:48<03:58,  1.12s/it]Testing:  17%|█▋        | 44/256 [00:49<03:58,  1.12s/it]Testing:  18%|█▊        | 45/256 [00:50<03:55,  1.12s/it]Testing:  18%|█▊        | 46/256 [00:51<03:55,  1.12s/it]Testing:  18%|█▊        | 47/256 [00:52<03:56,  1.13s/it]Testing:  19%|█▉        | 48/256 [00:53<03:54,  1.13s/it]Testing:  19%|█▉        | 49/256 [00:54<03:53,  1.13s/it]Testing:  20%|█▉        | 50/256 [00:55<03:50,  1.12s/it]Testing:  20%|█▉        | 51/256 [00:57<03:51,  1.13s/it]Testing:  20%|██        | 52/256 [00:58<03:47,  1.11s/it]Testing:  21%|██        | 53/256 [00:59<03:47,  1.12s/it]Testing:  21%|██        | 54/256 [01:00<03:46,  1.12s/it]Testing:  21%|██▏       | 55/256 [01:01<03:44,  1.12s/it]Testing:  22%|██▏       | 56/256 [01:02<03:42,  1.11s/it]Testing:  22%|██▏       | 57/256 [01:03<03:40,  1.11s/it]Testing:  23%|██▎       | 58/256 [01:04<03:41,  1.12s/it]Testing:  23%|██▎       | 59/256 [01:05<03:39,  1.11s/it]Testing:  23%|██▎       | 60/256 [01:07<03:38,  1.12s/it]Testing:  24%|██▍       | 61/256 [01:08<03:38,  1.12s/it]Testing:  24%|██▍       | 62/256 [01:09<03:36,  1.11s/it]Testing:  25%|██▍       | 63/256 [01:10<03:35,  1.12s/it]Testing:  25%|██▌       | 64/256 [01:11<03:33,  1.11s/it]Testing:  25%|██▌       | 65/256 [01:12<03:33,  1.12s/it]Testing:  26%|██▌       | 66/256 [01:13<03:31,  1.11s/it]Testing:  26%|██▌       | 67/256 [01:14<03:31,  1.12s/it]Testing:  27%|██▋       | 68/256 [01:16<03:30,  1.12s/it]Testing:  27%|██▋       | 69/256 [01:17<03:28,  1.11s/it]Testing:  27%|██▋       | 70/256 [01:18<03:28,  1.12s/it]Testing:  28%|██▊       | 71/256 [01:19<03:25,  1.11s/it]Testing:  28%|██▊       | 72/256 [01:20<03:25,  1.12s/it]Testing:  29%|██▊       | 73/256 [01:21<03:21,  1.10s/it]Testing:  29%|██▉       | 74/256 [01:22<03:20,  1.10s/it]Testing:  29%|██▉       | 75/256 [01:23<03:19,  1.10s/it]Testing:  30%|██▉       | 76/256 [01:24<03:17,  1.10s/it]Testing:  30%|███       | 77/256 [01:26<03:18,  1.11s/it]Testing:  30%|███       | 78/256 [01:27<03:17,  1.11s/it]Testing:  31%|███       | 79/256 [01:28<03:19,  1.13s/it]Testing:  31%|███▏      | 80/256 [01:29<03:17,  1.12s/it]Testing:  32%|███▏      | 81/256 [01:30<03:16,  1.12s/it]Testing:  32%|███▏      | 82/256 [01:31<03:16,  1.13s/it]Testing:  32%|███▏      | 83/256 [01:32<03:13,  1.12s/it]Testing:  33%|███▎      | 84/256 [01:33<03:13,  1.12s/it]Testing:  33%|███▎      | 85/256 [01:35<03:10,  1.12s/it]Testing:  34%|███▎      | 86/256 [01:36<03:10,  1.12s/it]Testing:  34%|███▍      | 87/256 [01:37<03:08,  1.12s/it]Testing:  34%|███▍      | 88/256 [01:38<03:08,  1.12s/it]Testing:  35%|███▍      | 89/256 [01:39<03:07,  1.12s/it]Testing:  35%|███▌      | 90/256 [01:40<03:05,  1.11s/it]Testing:  36%|███▌      | 91/256 [01:41<03:05,  1.12s/it]Testing:  36%|███▌      | 92/256 [01:42<03:02,  1.11s/it]Testing:  36%|███▋      | 93/256 [01:43<03:02,  1.12s/it]Testing:  37%|███▋      | 94/256 [01:45<03:00,  1.11s/it]Testing:  37%|███▋      | 95/256 [01:46<02:59,  1.12s/it]Testing:  38%|███▊      | 96/256 [01:47<02:59,  1.12s/it]Testing:  38%|███▊      | 97/256 [01:48<02:56,  1.11s/it]Testing:  38%|███▊      | 98/256 [01:49<02:56,  1.12s/it]Testing:  39%|███▊      | 99/256 [01:50<02:54,  1.11s/it]Testing:  39%|███▉      | 100/256 [01:51<02:54,  1.12s/it]Testing:  39%|███▉      | 101/256 [01:52<02:52,  1.11s/it]Testing:  40%|███▉      | 102/256 [01:53<02:52,  1.12s/it]Testing:  40%|████      | 103/256 [01:55<02:51,  1.12s/it]Testing:  41%|████      | 104/256 [01:56<02:47,  1.10s/it]Testing:  41%|████      | 105/256 [01:57<02:48,  1.11s/it]Testing:  41%|████▏     | 106/256 [01:58<02:46,  1.11s/it]Testing:  42%|████▏     | 107/256 [01:59<02:46,  1.12s/it]Testing:  42%|████▏     | 108/256 [02:00<02:44,  1.11s/it]Testing:  43%|████▎     | 109/256 [02:01<02:44,  1.12s/it]Testing:  43%|████▎     | 110/256 [02:02<02:45,  1.13s/it]Testing:  43%|████▎     | 111/256 [02:04<02:42,  1.12s/it]Testing:  44%|████▍     | 112/256 [02:05<02:42,  1.13s/it]Testing:  44%|████▍     | 113/256 [02:06<02:40,  1.12s/it]Testing:  45%|████▍     | 114/256 [02:07<02:39,  1.12s/it]Testing:  45%|████▍     | 115/256 [02:08<02:37,  1.12s/it]Testing:  45%|████▌     | 116/256 [02:09<02:37,  1.12s/it]Testing:  46%|████▌     | 117/256 [02:10<02:36,  1.12s/it]Testing:  46%|████▌     | 118/256 [02:11<02:33,  1.12s/it]Testing:  46%|████▋     | 119/256 [02:13<02:34,  1.12s/it]Testing:  47%|████▋     | 120/256 [02:14<02:32,  1.12s/it]Testing:  47%|████▋     | 121/256 [02:15<02:31,  1.12s/it]Testing:  48%|████▊     | 122/256 [02:16<02:29,  1.12s/it]Testing:  48%|████▊     | 123/256 [02:17<02:29,  1.12s/it]Testing:  48%|████▊     | 124/256 [02:18<02:28,  1.12s/it]Testing:  49%|████▉     | 125/256 [02:19<02:26,  1.12s/it]Testing:  49%|████▉     | 126/256 [02:20<02:26,  1.12s/it]Testing:  50%|████▉     | 127/256 [02:21<02:23,  1.11s/it]Testing:  50%|█████     | 128/256 [02:23<02:21,  1.11s/it]Testing:  50%|█████     | 129/256 [02:24<02:19,  1.10s/it]Testing:  51%|█████     | 130/256 [02:25<02:18,  1.10s/it]Testing:  51%|█████     | 131/256 [02:26<02:17,  1.10s/it]Testing:  52%|█████▏    | 132/256 [02:27<02:15,  1.09s/it]Testing:  52%|█████▏    | 133/256 [02:28<02:16,  1.11s/it]Testing:  52%|█████▏    | 134/256 [02:29<02:14,  1.10s/it]Testing:  53%|█████▎    | 135/256 [02:30<02:14,  1.11s/it]Testing:  53%|█████▎    | 136/256 [02:31<02:12,  1.11s/it]Testing:  54%|█████▎    | 137/256 [02:33<02:12,  1.11s/it]Testing:  54%|█████▍    | 138/256 [02:34<02:12,  1.12s/it]Testing:  54%|█████▍    | 139/256 [02:35<02:10,  1.11s/it]Testing:  55%|█████▍    | 140/256 [02:36<02:10,  1.12s/it]Testing:  55%|█████▌    | 141/256 [02:37<02:08,  1.12s/it]Testing:  55%|█████▌    | 142/256 [02:38<02:07,  1.12s/it]Testing:  56%|█████▌    | 143/256 [02:39<02:06,  1.12s/it]Testing:  56%|█████▋    | 144/256 [02:40<02:05,  1.12s/it]Testing:  57%|█████▋    | 145/256 [02:41<02:04,  1.12s/it]Testing:  57%|█████▋    | 146/256 [02:43<02:02,  1.12s/it]Testing:  57%|█████▋    | 147/256 [02:44<02:03,  1.13s/it]Testing:  58%|█████▊    | 148/256 [02:45<02:00,  1.12s/it]Testing:  58%|█████▊    | 149/256 [02:46<02:00,  1.12s/it]Testing:  59%|█████▊    | 150/256 [02:47<01:58,  1.11s/it]Testing:  59%|█████▉    | 151/256 [02:48<01:58,  1.12s/it]Testing:  59%|█████▉    | 152/256 [02:49<01:57,  1.13s/it]Testing:  60%|█████▉    | 153/256 [02:50<01:55,  1.12s/it]Testing:  60%|██████    | 154/256 [02:52<01:54,  1.13s/it]Testing:  61%|██████    | 155/256 [02:53<01:53,  1.12s/it]Testing:  61%|██████    | 156/256 [02:54<01:52,  1.12s/it]Testing:  61%|██████▏   | 157/256 [02:55<01:50,  1.11s/it]Testing:  62%|██████▏   | 158/256 [02:56<01:49,  1.12s/it]Testing:  62%|██████▏   | 159/256 [02:57<01:48,  1.12s/it]Testing:  62%|██████▎   | 160/256 [02:58<01:47,  1.12s/it]Testing:  63%|██████▎   | 161/256 [02:59<01:47,  1.13s/it]Testing:  63%|██████▎   | 162/256 [03:01<01:45,  1.12s/it]Testing:  64%|██████▎   | 163/256 [03:02<01:44,  1.12s/it]Testing:  64%|██████▍   | 164/256 [03:03<01:42,  1.11s/it]Testing:  64%|██████▍   | 165/256 [03:04<01:41,  1.12s/it]Testing:  65%|██████▍   | 166/256 [03:05<01:40,  1.12s/it]Testing:  65%|██████▌   | 167/256 [03:06<01:39,  1.11s/it]Testing:  66%|██████▌   | 168/256 [03:07<01:38,  1.12s/it]Testing:  66%|██████▌   | 169/256 [03:08<01:37,  1.12s/it]Testing:  66%|██████▋   | 170/256 [03:10<01:36,  1.12s/it]Testing:  67%|██████▋   | 171/256 [03:11<01:34,  1.12s/it]Testing:  67%|██████▋   | 172/256 [03:12<01:34,  1.12s/it]Testing:  68%|██████▊   | 173/256 [03:13<01:32,  1.12s/it]Testing:  68%|██████▊   | 174/256 [03:14<01:31,  1.11s/it]Testing:  68%|██████▊   | 175/256 [03:15<01:31,  1.13s/it]Testing:  69%|██████▉   | 176/256 [03:16<01:29,  1.12s/it]Testing:  69%|██████▉   | 177/256 [03:17<01:29,  1.13s/it]Testing:  70%|██████▉   | 178/256 [03:18<01:27,  1.12s/it]Testing:  70%|██████▉   | 179/256 [03:20<01:27,  1.13s/it]Testing:  70%|███████   | 180/256 [03:21<01:26,  1.14s/it]Testing:  71%|███████   | 181/256 [03:22<01:25,  1.14s/it]Testing:  71%|███████   | 182/256 [03:23<01:24,  1.15s/it]Testing:  71%|███████▏  | 183/256 [03:24<01:23,  1.14s/it]Testing:  72%|███████▏  | 184/256 [03:25<01:22,  1.14s/it]Testing:  72%|███████▏  | 185/256 [03:26<01:20,  1.13s/it]Testing:  73%|███████▎  | 186/256 [03:28<01:19,  1.14s/it]Testing:  73%|███████▎  | 187/256 [03:29<01:18,  1.14s/it]Testing:  73%|███████▎  | 188/256 [03:30<01:17,  1.14s/it]Testing:  74%|███████▍  | 189/256 [03:31<01:16,  1.15s/it]Testing:  74%|███████▍  | 190/256 [03:32<01:14,  1.13s/it]Testing:  75%|███████▍  | 191/256 [03:33<01:14,  1.14s/it]Testing:  75%|███████▌  | 192/256 [03:34<01:12,  1.13s/it]Testing:  75%|███████▌  | 193/256 [03:36<01:11,  1.14s/it]Testing:  76%|███████▌  | 194/256 [03:37<01:10,  1.14s/it]Testing:  76%|███████▌  | 195/256 [03:38<01:09,  1.13s/it]Testing:  77%|███████▋  | 196/256 [03:39<01:08,  1.14s/it]Testing:  77%|███████▋  | 197/256 [03:40<01:06,  1.13s/it]Testing:  77%|███████▋  | 198/256 [03:41<01:05,  1.13s/it]Testing:  78%|███████▊  | 199/256 [03:42<01:04,  1.12s/it]Testing:  78%|███████▊  | 200/256 [03:44<01:03,  1.13s/it]Testing:  79%|███████▊  | 201/256 [03:45<01:02,  1.14s/it]Testing:  79%|███████▉  | 202/256 [03:46<01:01,  1.14s/it]Testing:  79%|███████▉  | 203/256 [03:47<01:00,  1.15s/it]Testing:  80%|███████▉  | 204/256 [03:48<00:59,  1.14s/it]Testing:  80%|████████  | 205/256 [03:49<00:58,  1.14s/it]Testing:  80%|████████  | 206/256 [03:50<00:56,  1.14s/it]Testing:  81%|████████  | 207/256 [03:51<00:55,  1.14s/it]Testing:  81%|████████▏ | 208/256 [03:53<00:54,  1.14s/it]Testing:  82%|████████▏ | 209/256 [03:54<00:53,  1.13s/it]Testing:  82%|████████▏ | 210/256 [03:55<00:52,  1.14s/it]Testing:  82%|████████▏ | 211/256 [03:56<00:50,  1.13s/it]Testing:  83%|████████▎ | 212/256 [03:57<00:49,  1.14s/it]Testing:  83%|████████▎ | 213/256 [03:58<00:48,  1.13s/it]Testing:  84%|████████▎ | 214/256 [03:59<00:48,  1.15s/it]Testing:  84%|████████▍ | 215/256 [04:01<00:46,  1.14s/it]Testing:  84%|████████▍ | 216/256 [04:02<00:45,  1.14s/it]Testing:  85%|████████▍ | 217/256 [04:03<00:44,  1.15s/it]Testing:  85%|████████▌ | 218/256 [04:04<00:42,  1.13s/it]Testing:  86%|████████▌ | 219/256 [04:05<00:41,  1.13s/it]Testing:  86%|████████▌ | 220/256 [04:06<00:40,  1.12s/it]Testing:  86%|████████▋ | 221/256 [04:07<00:39,  1.13s/it]Testing:  87%|████████▋ | 222/256 [04:08<00:38,  1.13s/it]Testing:  87%|████████▋ | 223/256 [04:10<00:36,  1.12s/it]Testing:  88%|████████▊ | 224/256 [04:11<00:35,  1.12s/it]Testing:  88%|████████▊ | 225/256 [04:12<00:34,  1.11s/it]Testing:  88%|████████▊ | 226/256 [04:13<00:33,  1.11s/it]Testing:  89%|████████▊ | 227/256 [04:14<00:32,  1.11s/it]Testing:  89%|████████▉ | 228/256 [04:15<00:31,  1.11s/it]Testing:  89%|████████▉ | 229/256 [04:16<00:29,  1.11s/it]Testing:  90%|████████▉ | 230/256 [04:17<00:28,  1.11s/it]Testing:  90%|█████████ | 231/256 [04:18<00:27,  1.12s/it]Testing:  91%|█████████ | 232/256 [04:20<00:26,  1.11s/it]Testing:  91%|█████████ | 233/256 [04:21<00:25,  1.12s/it]Testing:  91%|█████████▏| 234/256 [04:22<00:24,  1.11s/it]Testing:  92%|█████████▏| 235/256 [04:23<00:23,  1.12s/it]Testing:  92%|█████████▏| 236/256 [04:24<00:22,  1.12s/it]Testing:  93%|█████████▎| 237/256 [04:25<00:21,  1.11s/it]Testing:  93%|█████████▎| 238/256 [04:26<00:20,  1.12s/it]Testing:  93%|█████████▎| 239/256 [04:27<00:18,  1.11s/it]Testing:  94%|█████████▍| 240/256 [04:29<00:17,  1.12s/it]Testing:  94%|█████████▍| 241/256 [04:30<00:16,  1.12s/it]Testing:  95%|█████████▍| 242/256 [04:31<00:15,  1.12s/it]Testing:  95%|█████████▍| 243/256 [04:32<00:14,  1.11s/it]Testing:  95%|█████████▌| 244/256 [04:33<00:13,  1.11s/it]Testing:  96%|█████████▌| 245/256 [04:34<00:12,  1.12s/it]Testing:  96%|█████████▌| 246/256 [04:35<00:11,  1.11s/it]Testing:  96%|█████████▋| 247/256 [04:36<00:10,  1.12s/it]Testing:  97%|█████████▋| 248/256 [04:37<00:08,  1.11s/it]Testing:  97%|█████████▋| 249/256 [04:39<00:07,  1.13s/it]Testing:  98%|█████████▊| 250/256 [04:40<00:06,  1.13s/it]Testing:  98%|█████████▊| 251/256 [04:41<00:05,  1.12s/it]Testing:  98%|█████████▊| 252/256 [04:42<00:04,  1.13s/it]Testing:  99%|█████████▉| 253/256 [04:43<00:03,  1.12s/it]Testing:  99%|█████████▉| 254/256 [04:44<00:02,  1.13s/it]Testing: 100%|█████████▉| 255/256 [04:45<00:01,  1.12s/it]Testing: 100%|██████████| 256/256 [04:46<00:00,  1.12s/it]Testing AUC:0.8838
Testing: 100%|██████████| 256/256 [04:46<00:00,  1.12s/it]

==============================
[0.8837529319781079]
FINAL TESTING AUC:0.8838
==============================
