nohup: 忽略输入
Dataset: cora

# Run:0 with random seed:1
Epoch:285 Loss:0.30645007
Epoch:286 Loss:0.30621323
Epoch:287 Loss:0.30171807
Epoch:288 Loss:0.30160410
Epoch:289 Loss:0.29976367
Epoch:290 Loss:0.30735882
Epoch:291 Loss:0.30793384
Epoch:292 Loss:0.29506731
Epoch:293 Loss:0.31156411
Epoch:294 Loss:0.30086420
Epoch:295 Loss:0.29518338
Epoch:296 Loss:0.30383246
Epoch:297 Loss:0.30189184
Epoch:298 Loss:0.29657312
Epoch:299 Loss:0.29897071
Epoch:300 Loss:0.29742782
Epoch:301 Loss:0.28500806
Epoch:302 Loss:0.29866088
Epoch:303 Loss:0.29850557
Epoch:304 Loss:0.31215557
Epoch:305 Loss:0.29979471
Epoch:306 Loss:0.29635940
Epoch:307 Loss:0.30701296
Epoch:308 Loss:0.29838830
Epoch:309 Loss:0.30333921
Epoch:310 Loss:0.29829240
Epoch:311 Loss:0.30324504
Epoch:312 Loss:0.29388989
Epoch:313 Loss:0.29528853
Epoch:314 Loss:0.28203606
Epoch:315 Loss:0.29741059
Epoch:316 Loss:0.29713085
Epoch:317 Loss:0.29368096
Epoch:318 Loss:0.30002590
Epoch:319 Loss:0.29671209
Epoch:320 Loss:0.30925952
Epoch:321 Loss:0.29322682
Epoch:322 Loss:0.29475030
Epoch:323 Loss:0.29619705
Epoch:324 Loss:0.30578812
Epoch:325 Loss:0.29364689
Epoch:326 Loss:0.29395826
Epoch:327 Loss:0.29559677
Epoch:328 Loss:0.28838660
Epoch:329 Loss:0.29555031
Epoch:330 Loss:0.28747735
Epoch:331 Loss:0.28924486
Epoch:332 Loss:0.28166326
Epoch:333 Loss:0.28609648
Epoch:334 Loss:0.29669462
Epoch:335 Loss:0.28905113
Epoch:336 Loss:0.29256058
Epoch:337 Loss:0.28883435
Epoch:338 Loss:0.29362213
Epoch:339 Loss:0.28583282
Epoch:340 Loss:0.29429693
Epoch:341 Loss:0.29010551
Epoch:342 Loss:0.29481214
Epoch:343 Loss:0.29459206
Epoch:344 Loss:0.28958800
Epoch:345 Loss:0.28894073
Epoch:346 Loss:0.29327790
Epoch:347 Loss:0.28615928
Epoch:348 Loss:0.28698951
Epoch:349 Loss:0.28878043
Epoch:350 Loss:0.28322434
Epoch:351 Loss:0.28253981
Epoch:352 Loss:0.28471793
Epoch:353 Loss:0.27691258
Epoch:354 Loss:0.29240172
Epoch:355 Loss:0.28120875
Epoch:356 Loss:0.27913300
Epoch:357 Loss:0.28829533
Epoch:358 Loss:0.29377800
Epoch:359 Loss:0.27885032
Epoch:360 Loss:0.28458450
Epoch:361 Loss:0.28299171
Epoch:362 Loss:0.27796818
Epoch:363 Loss:0.28032111
Epoch:364 Loss:0.28027449
Epoch:365 Loss:0.27714418
Epoch:366 Loss:0.29259942
Epoch:367 Loss:0.27313704
Epoch:368 Loss:0.28714961
Epoch:369 Loss:0.27853513
Epoch:370 Loss:0.28047662
Epoch:371 Loss:0.28260905
Epoch:372 Loss:0.28477673
Epoch:373 Loss:0.28345468
Epoch:374 Loss:0.28756914
Epoch:375 Loss:0.29186381
Epoch:376 Loss:0.29287466
Epoch:377 Loss:0.28464988
Epoch:378 Loss:0.27191237
Epoch:379 Loss:0.28134525
Epoch:380 Loss:0.28187021
Epoch:381 Loss:0.28070417
Epoch:382 Loss:0.27696402
Epoch:383 Loss:0.28641543
Epoch:384 Loss:0.28083751
Epoch:385 Loss:0.28702158
Epoch:386 Loss:0.28644964
Epoch:387 Loss:0.27581179
Epoch:388 Loss:0.27438562
Epoch:389 Loss:0.28650287
Epoch:390 Loss:0.28124971
Epoch:391 Loss:0.26796290
Epoch:392 Loss:0.28027852
Epoch:393 Loss:0.27392964
Epoch:394 Loss:0.27740417
Epoch:395 Loss:0.29284172
Epoch:396 Loss:0.26591489
Epoch:397 Loss:0.29562844
Epoch:398 Loss:0.28265759
Epoch:399 Loss:0.29109486
Loading 396th epoch
Testing AUC!

/home/syf/subgraph-contrast/utils.py:150: RuntimeWarning: divide by zero encountered in power
  d_inv_sqrt = np.power(rowsum, -0.5).flatten()
  0%|          | 0/256 [00:00<?, ?it/s]Testing:   0%|          | 0/256 [00:00<?, ?it/s]Testing:   0%|          | 1/256 [00:01<04:41,  1.11s/it]Testing:   1%|          | 2/256 [00:02<04:46,  1.13s/it]Testing:   1%|          | 3/256 [00:03<04:40,  1.11s/it]Testing:   2%|▏         | 4/256 [00:04<04:42,  1.12s/it]Testing:   2%|▏         | 5/256 [00:05<04:42,  1.13s/it]Testing:   2%|▏         | 6/256 [00:06<04:38,  1.11s/it]Testing:   3%|▎         | 7/256 [00:07<04:38,  1.12s/it]Testing:   3%|▎         | 8/256 [00:08<04:36,  1.11s/it]Testing:   4%|▎         | 9/256 [00:10<04:37,  1.12s/it]Testing:   4%|▍         | 10/256 [00:11<04:34,  1.12s/it]Testing:   4%|▍         | 11/256 [00:12<04:35,  1.12s/it]Testing:   5%|▍         | 12/256 [00:13<04:34,  1.12s/it]Testing:   5%|▌         | 13/256 [00:14<04:31,  1.12s/it]Testing:   5%|▌         | 14/256 [00:15<04:31,  1.12s/it]Testing:   6%|▌         | 15/256 [00:16<04:29,  1.12s/it]Testing:   6%|▋         | 16/256 [00:17<04:29,  1.12s/it]Testing:   7%|▋         | 17/256 [00:19<04:26,  1.12s/it]Testing:   7%|▋         | 18/256 [00:20<04:26,  1.12s/it]Testing:   7%|▋         | 19/256 [00:21<04:26,  1.12s/it]Testing:   8%|▊         | 20/256 [00:22<04:24,  1.12s/it]Testing:   8%|▊         | 21/256 [00:23<04:24,  1.13s/it]Testing:   9%|▊         | 22/256 [00:24<04:21,  1.12s/it]Testing:   9%|▉         | 23/256 [00:25<04:22,  1.13s/it]Testing:   9%|▉         | 24/256 [00:26<04:18,  1.12s/it]Testing:  10%|▉         | 25/256 [00:28<04:19,  1.12s/it]Testing:  10%|█         | 26/256 [00:29<04:21,  1.14s/it]Testing:  11%|█         | 27/256 [00:30<04:18,  1.13s/it]Testing:  11%|█         | 28/256 [00:31<04:19,  1.14s/it]Testing:  11%|█▏        | 29/256 [00:32<04:15,  1.13s/it]Testing:  12%|█▏        | 30/256 [00:33<04:15,  1.13s/it]Testing:  12%|█▏        | 31/256 [00:34<04:12,  1.12s/it]Testing:  12%|█▎        | 32/256 [00:35<04:11,  1.12s/it]Testing:  13%|█▎        | 33/256 [00:37<04:10,  1.12s/it]Testing:  13%|█▎        | 34/256 [00:38<04:07,  1.11s/it]Testing:  14%|█▎        | 35/256 [00:39<04:07,  1.12s/it]Testing:  14%|█▍        | 36/256 [00:40<04:05,  1.12s/it]Testing:  14%|█▍        | 37/256 [00:41<04:06,  1.13s/it]Testing:  15%|█▍        | 38/256 [00:42<04:03,  1.12s/it]Testing:  15%|█▌        | 39/256 [00:43<04:04,  1.13s/it]Testing:  16%|█▌        | 40/256 [00:44<04:03,  1.13s/it]Testing:  16%|█▌        | 41/256 [00:45<04:00,  1.12s/it]Testing:  16%|█▋        | 42/256 [00:47<04:02,  1.13s/it]Testing:  17%|█▋        | 43/256 [00:48<03:59,  1.13s/it]Testing:  17%|█▋        | 44/256 [00:49<04:00,  1.13s/it]Testing:  18%|█▊        | 45/256 [00:50<03:57,  1.12s/it]Testing:  18%|█▊        | 46/256 [00:51<03:57,  1.13s/it]Testing:  18%|█▊        | 47/256 [00:52<03:56,  1.13s/it]Testing:  19%|█▉        | 48/256 [00:53<03:53,  1.12s/it]Testing:  19%|█▉        | 49/256 [00:55<03:53,  1.13s/it]Testing:  20%|█▉        | 50/256 [00:56<03:50,  1.12s/it]Testing:  20%|█▉        | 51/256 [00:57<03:50,  1.12s/it]Testing:  20%|██        | 52/256 [00:58<03:46,  1.11s/it]Testing:  21%|██        | 53/256 [00:59<03:47,  1.12s/it]Testing:  21%|██        | 54/256 [01:00<03:47,  1.12s/it]Testing:  21%|██▏       | 55/256 [01:01<03:44,  1.12s/it]Testing:  22%|██▏       | 56/256 [01:02<03:45,  1.13s/it]Testing:  22%|██▏       | 57/256 [01:03<03:42,  1.12s/it]Testing:  23%|██▎       | 58/256 [01:05<03:42,  1.13s/it]Testing:  23%|██▎       | 59/256 [01:06<03:40,  1.12s/it]Testing:  23%|██▎       | 60/256 [01:07<03:39,  1.12s/it]Testing:  24%|██▍       | 61/256 [01:08<03:38,  1.12s/it]Testing:  24%|██▍       | 62/256 [01:09<03:36,  1.11s/it]Testing:  25%|██▍       | 63/256 [01:10<03:36,  1.12s/it]Testing:  25%|██▌       | 64/256 [01:11<03:33,  1.11s/it]Testing:  25%|██▌       | 65/256 [01:12<03:33,  1.12s/it]Testing:  26%|██▌       | 66/256 [01:14<03:31,  1.11s/it]Testing:  26%|██▌       | 67/256 [01:15<03:32,  1.12s/it]Testing:  27%|██▋       | 68/256 [01:16<03:31,  1.12s/it]Testing:  27%|██▋       | 69/256 [01:17<03:29,  1.12s/it]Testing:  27%|██▋       | 70/256 [01:18<03:30,  1.13s/it]Testing:  28%|██▊       | 71/256 [01:19<03:28,  1.12s/it]Testing:  28%|██▊       | 72/256 [01:20<03:28,  1.13s/it]Testing:  29%|██▊       | 73/256 [01:21<03:25,  1.12s/it]Testing:  29%|██▉       | 74/256 [01:23<03:23,  1.12s/it]Testing:  29%|██▉       | 75/256 [01:24<03:21,  1.11s/it]Testing:  30%|██▉       | 76/256 [01:25<03:17,  1.10s/it]Testing:  30%|███       | 77/256 [01:26<03:17,  1.10s/it]Testing:  30%|███       | 78/256 [01:27<03:14,  1.09s/it]Testing:  31%|███       | 79/256 [01:28<03:14,  1.10s/it]Testing:  31%|███▏      | 80/256 [01:29<03:11,  1.09s/it]Testing:  32%|███▏      | 81/256 [01:30<03:11,  1.10s/it]Testing:  32%|███▏      | 82/256 [01:31<03:10,  1.10s/it]Testing:  32%|███▏      | 83/256 [01:32<03:08,  1.09s/it]Testing:  33%|███▎      | 84/256 [01:33<03:09,  1.10s/it]Testing:  33%|███▎      | 85/256 [01:35<03:06,  1.09s/it]Testing:  34%|███▎      | 86/256 [01:36<03:06,  1.10s/it]Testing:  34%|███▍      | 87/256 [01:37<03:04,  1.09s/it]Testing:  34%|███▍      | 88/256 [01:38<03:03,  1.09s/it]Testing:  35%|███▍      | 89/256 [01:39<03:03,  1.10s/it]Testing:  35%|███▌      | 90/256 [01:40<03:00,  1.09s/it]Testing:  36%|███▌      | 91/256 [01:41<03:01,  1.10s/it]Testing:  36%|███▌      | 92/256 [01:42<02:59,  1.09s/it]Testing:  36%|███▋      | 93/256 [01:43<02:59,  1.10s/it]Testing:  37%|███▋      | 94/256 [01:44<02:55,  1.08s/it]Testing:  37%|███▋      | 95/256 [01:45<02:56,  1.09s/it]Testing:  38%|███▊      | 96/256 [01:47<02:55,  1.09s/it]Testing:  38%|███▊      | 97/256 [01:48<02:52,  1.08s/it]Testing:  38%|███▊      | 98/256 [01:49<02:52,  1.09s/it]Testing:  39%|███▊      | 99/256 [01:50<02:51,  1.09s/it]Testing:  39%|███▉      | 100/256 [01:51<02:50,  1.09s/it]Testing:  39%|███▉      | 101/256 [01:52<02:48,  1.08s/it]Testing:  40%|███▉      | 102/256 [01:53<02:48,  1.09s/it]Testing:  40%|████      | 103/256 [01:54<02:47,  1.10s/it]Testing:  41%|████      | 104/256 [01:55<02:45,  1.09s/it]Testing:  41%|████      | 105/256 [01:56<02:45,  1.09s/it]Testing:  41%|████▏     | 106/256 [01:57<02:42,  1.09s/it]Testing:  42%|████▏     | 107/256 [01:59<02:42,  1.09s/it]Testing:  42%|████▏     | 108/256 [02:00<02:39,  1.08s/it]Testing:  43%|████▎     | 109/256 [02:01<02:40,  1.09s/it]Testing:  43%|████▎     | 110/256 [02:02<02:39,  1.09s/it]Testing:  43%|████▎     | 111/256 [02:03<02:37,  1.09s/it]Testing:  44%|████▍     | 112/256 [02:04<02:38,  1.10s/it]Testing:  44%|████▍     | 113/256 [02:05<02:36,  1.09s/it]Testing:  45%|████▍     | 114/256 [02:06<02:36,  1.10s/it]Testing:  45%|████▍     | 115/256 [02:07<02:33,  1.09s/it]Testing:  45%|████▌     | 116/256 [02:08<02:33,  1.10s/it]Testing:  46%|████▌     | 117/256 [02:10<02:32,  1.10s/it]Testing:  46%|████▌     | 118/256 [02:11<02:30,  1.09s/it]Testing:  46%|████▋     | 119/256 [02:12<02:30,  1.10s/it]Testing:  47%|████▋     | 120/256 [02:13<02:28,  1.09s/it]Testing:  47%|████▋     | 121/256 [02:14<02:29,  1.10s/it]Testing:  48%|████▊     | 122/256 [02:15<02:26,  1.09s/it]Testing:  48%|████▊     | 123/256 [02:16<02:26,  1.10s/it]Testing:  48%|████▊     | 124/256 [02:17<02:24,  1.10s/it]Testing:  49%|████▉     | 125/256 [02:18<02:22,  1.09s/it]Testing:  49%|████▉     | 126/256 [02:19<02:23,  1.10s/it]Testing:  50%|████▉     | 127/256 [02:20<02:20,  1.09s/it]Testing:  50%|█████     | 128/256 [02:22<02:19,  1.09s/it]Testing:  50%|█████     | 129/256 [02:23<02:17,  1.09s/it]Testing:  51%|█████     | 130/256 [02:24<02:17,  1.09s/it]Testing:  51%|█████     | 131/256 [02:25<02:17,  1.10s/it]Testing:  52%|█████▏    | 132/256 [02:26<02:15,  1.09s/it]Testing:  52%|█████▏    | 133/256 [02:27<02:15,  1.10s/it]Testing:  52%|█████▏    | 134/256 [02:28<02:12,  1.09s/it]Testing:  53%|█████▎    | 135/256 [02:29<02:12,  1.10s/it]Testing:  53%|█████▎    | 136/256 [02:30<02:10,  1.09s/it]Testing:  54%|█████▎    | 137/256 [02:31<02:09,  1.09s/it]Testing:  54%|█████▍    | 138/256 [02:32<02:08,  1.09s/it]Testing:  54%|█████▍    | 139/256 [02:34<02:06,  1.08s/it]Testing:  55%|█████▍    | 140/256 [02:35<02:06,  1.09s/it]Testing:  55%|█████▌    | 141/256 [02:36<02:04,  1.08s/it]Testing:  55%|█████▌    | 142/256 [02:37<02:04,  1.09s/it]Testing:  56%|█████▌    | 143/256 [02:38<02:03,  1.09s/it]Testing:  56%|█████▋    | 144/256 [02:39<02:02,  1.09s/it]Testing:  57%|█████▋    | 145/256 [02:40<02:01,  1.10s/it]Testing:  57%|█████▋    | 146/256 [02:41<02:00,  1.09s/it]Testing:  57%|█████▋    | 147/256 [02:42<02:00,  1.10s/it]Testing:  58%|█████▊    | 148/256 [02:43<01:57,  1.09s/it]Testing:  58%|█████▊    | 149/256 [02:44<01:57,  1.10s/it]Testing:  59%|█████▊    | 150/256 [02:46<01:55,  1.09s/it]Testing:  59%|█████▉    | 151/256 [02:47<01:55,  1.10s/it]Testing:  59%|█████▉    | 152/256 [02:48<01:55,  1.11s/it]Testing:  60%|█████▉    | 153/256 [02:49<01:52,  1.10s/it]Testing:  60%|██████    | 154/256 [02:50<01:52,  1.10s/it]Testing:  61%|██████    | 155/256 [02:51<01:50,  1.09s/it]Testing:  61%|██████    | 156/256 [02:52<01:50,  1.10s/it]Testing:  61%|██████▏   | 157/256 [02:53<01:50,  1.11s/it]Testing:  62%|██████▏   | 158/256 [02:55<01:51,  1.14s/it]Testing:  62%|██████▏   | 159/256 [02:56<01:50,  1.14s/it]Testing:  62%|██████▎   | 160/256 [02:57<01:49,  1.14s/it]Testing:  63%|██████▎   | 161/256 [02:58<01:49,  1.15s/it]Testing:  63%|██████▎   | 162/256 [02:59<01:47,  1.14s/it]Testing:  64%|██████▎   | 163/256 [03:00<01:47,  1.16s/it]Testing:  64%|██████▍   | 164/256 [03:01<01:45,  1.14s/it]Testing:  64%|██████▍   | 165/256 [03:03<01:44,  1.15s/it]Testing:  65%|██████▍   | 166/256 [03:04<01:43,  1.15s/it]Testing:  65%|██████▌   | 167/256 [03:05<01:41,  1.14s/it]Testing:  66%|██████▌   | 168/256 [03:06<01:40,  1.14s/it]Testing:  66%|██████▌   | 169/256 [03:07<01:38,  1.13s/it]Testing:  66%|██████▋   | 170/256 [03:08<01:37,  1.13s/it]Testing:  67%|██████▋   | 171/256 [03:09<01:35,  1.12s/it]Testing:  67%|██████▋   | 172/256 [03:10<01:34,  1.12s/it]Testing:  68%|██████▊   | 173/256 [03:12<01:33,  1.12s/it]Testing:  68%|██████▊   | 174/256 [03:13<01:31,  1.11s/it]Testing:  68%|██████▊   | 175/256 [03:14<01:31,  1.13s/it]Testing:  69%|██████▉   | 176/256 [03:15<01:30,  1.13s/it]Testing:  69%|██████▉   | 177/256 [03:16<01:29,  1.13s/it]Testing:  70%|██████▉   | 178/256 [03:17<01:28,  1.13s/it]Testing:  70%|██████▉   | 179/256 [03:18<01:29,  1.16s/it]Testing:  70%|███████   | 180/256 [03:20<01:28,  1.16s/it]Testing:  71%|███████   | 181/256 [03:21<01:26,  1.15s/it]Testing:  71%|███████   | 182/256 [03:22<01:24,  1.15s/it]Testing:  71%|███████▏  | 183/256 [03:23<01:23,  1.14s/it]Testing:  72%|███████▏  | 184/256 [03:24<01:22,  1.14s/it]Testing:  72%|███████▏  | 185/256 [03:25<01:20,  1.14s/it]Testing:  73%|███████▎  | 186/256 [03:26<01:19,  1.14s/it]Testing:  73%|███████▎  | 187/256 [03:28<01:18,  1.13s/it]Testing:  73%|███████▎  | 188/256 [03:29<01:16,  1.12s/it]Testing:  74%|███████▍  | 189/256 [03:30<01:16,  1.14s/it]Testing:  74%|███████▍  | 190/256 [03:31<01:14,  1.13s/it]Testing:  75%|███████▍  | 191/256 [03:32<01:13,  1.13s/it]Testing:  75%|███████▌  | 192/256 [03:33<01:12,  1.13s/it]Testing:  75%|███████▌  | 193/256 [03:34<01:11,  1.14s/it]Testing:  76%|███████▌  | 194/256 [03:35<01:09,  1.13s/it]Testing:  76%|███████▌  | 195/256 [03:37<01:08,  1.13s/it]Testing:  77%|███████▋  | 196/256 [03:38<01:07,  1.13s/it]Testing:  77%|███████▋  | 197/256 [03:39<01:05,  1.11s/it]Testing:  77%|███████▋  | 198/256 [03:40<01:05,  1.12s/it]Testing:  78%|███████▊  | 199/256 [03:41<01:03,  1.12s/it]Testing:  78%|███████▊  | 200/256 [03:42<01:03,  1.13s/it]Testing:  79%|███████▊  | 201/256 [03:43<01:01,  1.12s/it]Testing:  79%|███████▉  | 202/256 [03:44<01:01,  1.13s/it]Testing:  79%|███████▉  | 203/256 [03:46<01:00,  1.13s/it]Testing:  80%|███████▉  | 204/256 [03:47<00:58,  1.12s/it]Testing:  80%|████████  | 205/256 [03:48<00:56,  1.11s/it]Testing:  80%|████████  | 206/256 [03:49<00:55,  1.10s/it]Testing:  81%|████████  | 207/256 [03:50<00:54,  1.10s/it]Testing:  81%|████████▏ | 208/256 [03:51<00:52,  1.10s/it]Testing:  82%|████████▏ | 209/256 [03:52<00:51,  1.10s/it]Testing:  82%|████████▏ | 210/256 [03:53<00:50,  1.11s/it]Testing:  82%|████████▏ | 211/256 [03:54<00:49,  1.10s/it]Testing:  83%|████████▎ | 212/256 [03:55<00:48,  1.10s/it]Testing:  83%|████████▎ | 213/256 [03:57<00:47,  1.09s/it]Testing:  84%|████████▎ | 214/256 [03:58<00:46,  1.10s/it]Testing:  84%|████████▍ | 215/256 [03:59<00:44,  1.09s/it]Testing:  84%|████████▍ | 216/256 [04:00<00:43,  1.10s/it]Testing:  85%|████████▍ | 217/256 [04:01<00:43,  1.11s/it]Testing:  85%|████████▌ | 218/256 [04:02<00:41,  1.09s/it]Testing:  86%|████████▌ | 219/256 [04:03<00:40,  1.10s/it]Testing:  86%|████████▌ | 220/256 [04:04<00:39,  1.09s/it]Testing:  86%|████████▋ | 221/256 [04:05<00:38,  1.11s/it]Testing:  87%|████████▋ | 222/256 [04:06<00:37,  1.10s/it]Testing:  87%|████████▋ | 223/256 [04:08<00:36,  1.11s/it]Testing:  88%|████████▊ | 224/256 [04:09<00:35,  1.11s/it]Testing:  88%|████████▊ | 225/256 [04:10<00:33,  1.09s/it]Testing:  88%|████████▊ | 226/256 [04:11<00:32,  1.10s/it]Testing:  89%|████████▊ | 227/256 [04:12<00:31,  1.09s/it]Testing:  89%|████████▉ | 228/256 [04:13<00:30,  1.10s/it]Testing:  89%|████████▉ | 229/256 [04:14<00:29,  1.10s/it]Testing:  90%|████████▉ | 230/256 [04:15<00:28,  1.10s/it]Testing:  90%|█████████ | 231/256 [04:16<00:27,  1.11s/it]Testing:  91%|█████████ | 232/256 [04:17<00:26,  1.10s/it]Testing:  91%|█████████ | 233/256 [04:19<00:25,  1.10s/it]Testing:  91%|█████████▏| 234/256 [04:20<00:24,  1.09s/it]Testing:  92%|█████████▏| 235/256 [04:21<00:23,  1.10s/it]Testing:  92%|█████████▏| 236/256 [04:22<00:21,  1.09s/it]Testing:  93%|█████████▎| 237/256 [04:23<00:20,  1.10s/it]Testing:  93%|█████████▎| 238/256 [04:24<00:19,  1.10s/it]Testing:  93%|█████████▎| 239/256 [04:25<00:18,  1.10s/it]Testing:  94%|█████████▍| 240/256 [04:26<00:17,  1.11s/it]Testing:  94%|█████████▍| 241/256 [04:27<00:16,  1.10s/it]Testing:  95%|█████████▍| 242/256 [04:28<00:15,  1.10s/it]Testing:  95%|█████████▍| 243/256 [04:30<00:14,  1.09s/it]Testing:  95%|█████████▌| 244/256 [04:31<00:13,  1.10s/it]Testing:  96%|█████████▌| 245/256 [04:32<00:12,  1.11s/it]Testing:  96%|█████████▌| 246/256 [04:33<00:11,  1.10s/it]Testing:  96%|█████████▋| 247/256 [04:34<00:09,  1.11s/it]Testing:  97%|█████████▋| 248/256 [04:35<00:08,  1.10s/it]Testing:  97%|█████████▋| 249/256 [04:36<00:07,  1.11s/it]Testing:  98%|█████████▊| 250/256 [04:37<00:06,  1.11s/it]Testing:  98%|█████████▊| 251/256 [04:38<00:05,  1.11s/it]Testing:  98%|█████████▊| 252/256 [04:40<00:04,  1.11s/it]Testing:  99%|█████████▉| 253/256 [04:41<00:03,  1.10s/it]Testing:  99%|█████████▉| 254/256 [04:42<00:02,  1.11s/it]Testing: 100%|█████████▉| 255/256 [04:43<00:01,  1.10s/it]Testing: 100%|██████████| 256/256 [04:44<00:00,  1.10s/it]Testing AUC:0.8988
Testing: 100%|██████████| 256/256 [04:44<00:00,  1.11s/it]

==============================
[0.8988272087568413]
FINAL TESTING AUC:0.8988
==============================
