nohup: 忽略输入
Dataset: pubmed

# Run:0 with random seed:1
Epoch:285 Loss:1.62662235
Epoch:286 Loss:1.62719057
Epoch:287 Loss:1.61833567
Epoch:288 Loss:1.60988217
Epoch:289 Loss:1.61108059
Epoch:290 Loss:1.61505385
Epoch:291 Loss:1.62261664
Epoch:292 Loss:1.60495008
Epoch:293 Loss:1.60716560
Epoch:294 Loss:1.62944706
Epoch:295 Loss:1.61709531
Epoch:296 Loss:1.60411638
Epoch:297 Loss:1.62495589
Epoch:298 Loss:1.61470567
Epoch:299 Loss:1.61806878
Epoch:300 Loss:1.61575146
Epoch:301 Loss:1.60763162
Epoch:302 Loss:1.59621726
Epoch:303 Loss:1.59805101
Epoch:304 Loss:1.59438024
Epoch:305 Loss:1.59576681
Epoch:306 Loss:1.60828833
Epoch:307 Loss:1.57804539
Epoch:308 Loss:1.59380745
Epoch:309 Loss:1.59360060
Epoch:310 Loss:1.60156055
Epoch:311 Loss:1.58983829
Epoch:312 Loss:1.58761021
Epoch:313 Loss:1.59787295
Epoch:314 Loss:1.58348376
Epoch:315 Loss:1.59854778
Epoch:316 Loss:1.60189853
Epoch:317 Loss:1.59314390
Epoch:318 Loss:1.58122205
Epoch:319 Loss:1.59840818
Epoch:320 Loss:1.58796083
Epoch:321 Loss:1.57235667
Epoch:322 Loss:1.58049039
Epoch:323 Loss:1.57260029
Epoch:324 Loss:1.58932283
Epoch:325 Loss:1.59899406
Epoch:326 Loss:1.58159881
Epoch:327 Loss:1.56906619
Epoch:328 Loss:1.57670237
Epoch:329 Loss:1.57212263
Epoch:330 Loss:1.59047120
Epoch:331 Loss:1.56827628
Epoch:332 Loss:1.55681890
Epoch:333 Loss:1.57843027
Epoch:334 Loss:1.57808402
Epoch:335 Loss:1.56016233
Epoch:336 Loss:1.55837548
Epoch:337 Loss:1.56206897
Epoch:338 Loss:1.57470235
Epoch:339 Loss:1.56147665
Epoch:340 Loss:1.55398075
Epoch:341 Loss:1.55636318
Epoch:342 Loss:1.56100830
Epoch:343 Loss:1.56410173
Epoch:344 Loss:1.55718104
Epoch:345 Loss:1.53697823
Epoch:346 Loss:1.55075097
Epoch:347 Loss:1.55428948
Epoch:348 Loss:1.55236524
Epoch:349 Loss:1.54051534
Epoch:350 Loss:1.55662976
Epoch:351 Loss:1.54499317
Epoch:352 Loss:1.53813883
Epoch:353 Loss:1.54706745
Epoch:354 Loss:1.53684522
Epoch:355 Loss:1.53699733
Epoch:356 Loss:1.52869410
Epoch:357 Loss:1.54077405
Epoch:358 Loss:1.54206275
Epoch:359 Loss:1.52814545
Epoch:360 Loss:1.51953936
Epoch:361 Loss:1.54391581
Epoch:362 Loss:1.53422829
Epoch:363 Loss:1.53877026
Epoch:364 Loss:1.53536750
Epoch:365 Loss:1.52417055
Epoch:366 Loss:1.53972176
Epoch:367 Loss:1.52432170
Epoch:368 Loss:1.53507437
Epoch:369 Loss:1.53424156
Epoch:370 Loss:1.52063513
Epoch:371 Loss:1.51916750
Epoch:372 Loss:1.54021434
Epoch:373 Loss:1.52873337
Epoch:374 Loss:1.51988499
Epoch:375 Loss:1.50684978
Epoch:376 Loss:1.52582712
Epoch:377 Loss:1.53324884
Epoch:378 Loss:1.52822366
Epoch:379 Loss:1.51244714
Epoch:380 Loss:1.51825076
Epoch:381 Loss:1.53323601
Epoch:382 Loss:1.51979726
Epoch:383 Loss:1.50945619
Epoch:384 Loss:1.52255351
Epoch:385 Loss:1.50384565
Epoch:386 Loss:1.51022228
Epoch:387 Loss:1.52110370
Epoch:388 Loss:1.51224384
Epoch:389 Loss:1.51661613
Epoch:390 Loss:1.51546308
Epoch:391 Loss:1.51381609
Epoch:392 Loss:1.50473170
Epoch:393 Loss:1.49922738
Epoch:394 Loss:1.51329963
Epoch:395 Loss:1.51357281
Epoch:396 Loss:1.50670653
Epoch:397 Loss:1.50447108
Epoch:398 Loss:1.50159700
Epoch:399 Loss:1.51355071
Loading 393th epoch
Testing AUC!

/home/syf/subgraph-contrast/utils.py:150: RuntimeWarning: divide by zero encountered in power
  d_inv_sqrt = np.power(rowsum, -0.5).flatten()
  0%|          | 0/256 [00:00<?, ?it/s]Testing:   0%|          | 0/256 [00:00<?, ?it/s]Testing:   0%|          | 1/256 [00:08<36:22,  8.56s/it]Testing:   1%|          | 2/256 [00:17<36:35,  8.64s/it]Testing:   1%|          | 3/256 [00:25<36:28,  8.65s/it]Testing:   2%|▏         | 4/256 [00:34<36:16,  8.64s/it]Testing:   2%|▏         | 5/256 [00:43<36:07,  8.63s/it]Testing:   2%|▏         | 6/256 [00:51<35:47,  8.59s/it]Testing:   3%|▎         | 7/256 [01:00<35:42,  8.61s/it]Testing:   3%|▎         | 8/256 [01:09<35:42,  8.64s/it]Testing:   4%|▎         | 9/256 [01:17<35:30,  8.63s/it]Testing:   4%|▍         | 10/256 [01:26<35:25,  8.64s/it]Testing:   4%|▍         | 11/256 [01:34<35:15,  8.64s/it]Testing:   5%|▍         | 12/256 [01:43<35:08,  8.64s/it]Testing:   5%|▌         | 13/256 [01:52<35:05,  8.67s/it]Testing:   5%|▌         | 14/256 [02:00<34:59,  8.67s/it]Testing:   6%|▌         | 15/256 [02:09<34:48,  8.66s/it]Testing:   6%|▋         | 16/256 [02:18<34:33,  8.64s/it]Testing:   7%|▋         | 17/256 [02:26<34:24,  8.64s/it]Testing:   7%|▋         | 18/256 [02:35<34:24,  8.68s/it]Testing:   7%|▋         | 19/256 [02:44<34:47,  8.81s/it]Testing:   8%|▊         | 20/256 [02:53<34:54,  8.88s/it]Testing:   8%|▊         | 21/256 [03:02<34:55,  8.92s/it]Testing:   9%|▊         | 22/256 [03:11<35:04,  8.99s/it]Testing:   9%|▉         | 23/256 [03:20<34:58,  9.01s/it]Testing:   9%|▉         | 24/256 [03:29<34:31,  8.93s/it]Testing:  10%|▉         | 25/256 [03:38<34:11,  8.88s/it]Testing:  10%|█         | 26/256 [03:47<33:55,  8.85s/it]Testing:  11%|█         | 27/256 [03:56<33:49,  8.86s/it]Testing:  11%|█         | 28/256 [04:05<33:47,  8.89s/it]Testing:  11%|█▏        | 29/256 [04:13<33:28,  8.85s/it]Testing:  12%|█▏        | 30/256 [04:22<33:08,  8.80s/it]Testing:  12%|█▏        | 31/256 [04:31<32:54,  8.77s/it]Testing:  12%|█▎        | 32/256 [04:40<32:53,  8.81s/it]Testing:  13%|█▎        | 33/256 [04:48<32:41,  8.80s/it]Testing:  13%|█▎        | 34/256 [04:57<32:19,  8.74s/it]Testing:  14%|█▎        | 35/256 [05:06<32:03,  8.70s/it]Testing:  14%|█▍        | 36/256 [05:14<31:55,  8.71s/it]Testing:  14%|█▍        | 37/256 [05:23<32:00,  8.77s/it]Testing:  15%|█▍        | 38/256 [05:32<31:59,  8.80s/it]Testing:  15%|█▌        | 39/256 [05:41<31:58,  8.84s/it]Testing:  16%|█▌        | 40/256 [05:50<31:39,  8.80s/it]Testing:  16%|█▌        | 41/256 [05:59<31:26,  8.78s/it]Testing:  16%|█▋        | 42/256 [06:07<31:31,  8.84s/it]Testing:  17%|█▋        | 43/256 [06:16<31:18,  8.82s/it]Testing:  17%|█▋        | 44/256 [06:25<30:59,  8.77s/it]Testing:  18%|█▊        | 45/256 [06:34<30:48,  8.76s/it]Testing:  18%|█▊        | 46/256 [06:42<30:35,  8.74s/it]Testing:  18%|█▊        | 47/256 [06:51<30:22,  8.72s/it]Testing:  19%|█▉        | 48/256 [07:00<30:13,  8.72s/it]Testing:  19%|█▉        | 49/256 [07:08<30:01,  8.70s/it]Testing:  20%|█▉        | 50/256 [07:17<29:52,  8.70s/it]Testing:  20%|█▉        | 51/256 [07:26<29:49,  8.73s/it]Testing:  20%|██        | 52/256 [07:35<29:34,  8.70s/it]Testing:  21%|██        | 53/256 [07:43<29:25,  8.70s/it]Testing:  21%|██        | 54/256 [07:52<29:25,  8.74s/it]Testing:  21%|██▏       | 55/256 [08:01<29:27,  8.79s/it]Testing:  22%|██▏       | 56/256 [08:10<29:16,  8.78s/it]Testing:  22%|██▏       | 57/256 [08:19<29:15,  8.82s/it]Testing:  23%|██▎       | 58/256 [08:28<29:09,  8.84s/it]Testing:  23%|██▎       | 59/256 [08:36<29:01,  8.84s/it]Testing:  23%|██▎       | 60/256 [08:45<28:52,  8.84s/it]Testing:  24%|██▍       | 61/256 [08:54<28:46,  8.85s/it]Testing:  24%|██▍       | 62/256 [09:03<28:43,  8.89s/it]Testing:  25%|██▍       | 63/256 [09:12<28:31,  8.87s/it]Testing:  25%|██▌       | 64/256 [09:21<28:08,  8.79s/it]Testing:  25%|██▌       | 65/256 [09:29<27:58,  8.79s/it]Testing:  26%|██▌       | 66/256 [09:38<27:55,  8.82s/it]Testing:  26%|██▌       | 67/256 [09:47<27:44,  8.81s/it]Testing:  27%|██▋       | 68/256 [09:56<27:39,  8.83s/it]Testing:  27%|██▋       | 69/256 [10:05<27:34,  8.85s/it]Testing:  27%|██▋       | 70/256 [10:14<27:29,  8.87s/it]Testing:  28%|██▊       | 71/256 [10:23<27:21,  8.88s/it]Testing:  28%|██▊       | 72/256 [10:31<27:12,  8.87s/it]Testing:  29%|██▊       | 73/256 [10:40<27:08,  8.90s/it]Testing:  29%|██▉       | 74/256 [10:49<26:54,  8.87s/it]Testing:  29%|██▉       | 75/256 [10:58<26:34,  8.81s/it]Testing:  30%|██▉       | 76/256 [11:06<26:17,  8.76s/it]Testing:  30%|███       | 77/256 [11:15<26:08,  8.76s/it]Testing:  30%|███       | 78/256 [11:24<25:59,  8.76s/it]Testing:  31%|███       | 79/256 [11:33<25:45,  8.73s/it]Testing:  31%|███▏      | 80/256 [11:41<25:34,  8.72s/it]Testing:  32%|███▏      | 81/256 [11:50<25:25,  8.72s/it]Testing:  32%|███▏      | 82/256 [11:59<25:17,  8.72s/it]Testing:  32%|███▏      | 83/256 [12:08<25:08,  8.72s/it]Testing:  33%|███▎      | 84/256 [12:16<24:57,  8.70s/it]Testing:  33%|███▎      | 85/256 [12:25<24:49,  8.71s/it]Testing:  34%|███▎      | 86/256 [12:34<24:40,  8.71s/it]Testing:  34%|███▍      | 87/256 [12:42<24:36,  8.74s/it]Testing:  34%|███▍      | 88/256 [12:51<24:38,  8.80s/it]Testing:  35%|███▍      | 89/256 [13:00<24:37,  8.85s/it]Testing:  35%|███▌      | 90/256 [13:09<24:29,  8.85s/it]Testing:  36%|███▌      | 91/256 [13:18<24:28,  8.90s/it]Testing:  36%|███▌      | 92/256 [13:27<24:17,  8.89s/it]Testing:  36%|███▋      | 93/256 [13:36<24:15,  8.93s/it]Testing:  37%|███▋      | 94/256 [13:45<24:09,  8.95s/it]Testing:  37%|███▋      | 95/256 [13:54<23:53,  8.90s/it]Testing:  38%|███▊      | 96/256 [14:03<23:52,  8.95s/it]Testing:  38%|███▊      | 97/256 [14:12<23:42,  8.94s/it]Testing:  38%|███▊      | 98/256 [14:21<23:27,  8.91s/it]Testing:  39%|███▊      | 99/256 [14:30<23:18,  8.91s/it]Testing:  39%|███▉      | 100/256 [14:38<23:08,  8.90s/it]Testing:  39%|███▉      | 101/256 [14:47<22:59,  8.90s/it]Testing:  40%|███▉      | 102/256 [14:56<22:45,  8.87s/it]Testing:  40%|████      | 103/256 [15:05<22:35,  8.86s/it]Testing:  41%|████      | 104/256 [15:14<22:23,  8.84s/it]Testing:  41%|████      | 105/256 [15:22<22:05,  8.78s/it]Testing:  41%|████▏     | 106/256 [15:31<22:03,  8.83s/it]Testing:  42%|████▏     | 107/256 [15:40<21:57,  8.84s/it]Testing:  42%|████▏     | 108/256 [15:49<21:40,  8.79s/it]Testing:  43%|████▎     | 109/256 [15:58<21:36,  8.82s/it]Testing:  43%|████▎     | 110/256 [16:07<21:31,  8.85s/it]Testing:  43%|████▎     | 111/256 [16:16<21:25,  8.86s/it]Testing:  44%|████▍     | 112/256 [16:24<21:09,  8.81s/it]Testing:  44%|████▍     | 113/256 [16:33<20:55,  8.78s/it]Testing:  45%|████▍     | 114/256 [16:42<20:45,  8.77s/it]Testing:  45%|████▍     | 115/256 [16:51<20:40,  8.80s/it]Testing:  45%|████▌     | 116/256 [16:59<20:31,  8.80s/it]Testing:  46%|████▌     | 117/256 [17:08<20:22,  8.80s/it]Testing:  46%|████▌     | 118/256 [17:17<20:18,  8.83s/it]Testing:  46%|████▋     | 119/256 [17:26<20:06,  8.80s/it]Testing:  47%|████▋     | 120/256 [17:35<19:59,  8.82s/it]Testing:  47%|████▋     | 121/256 [17:44<19:53,  8.84s/it]Testing:  48%|████▊     | 122/256 [17:53<19:46,  8.86s/it]Testing:  48%|████▊     | 123/256 [18:01<19:35,  8.84s/it]Testing:  48%|████▊     | 124/256 [18:10<19:22,  8.81s/it]Testing:  49%|████▉     | 125/256 [18:19<19:15,  8.82s/it]Testing:  49%|████▉     | 126/256 [18:28<18:59,  8.77s/it]Testing:  50%|████▉     | 127/256 [18:36<18:49,  8.76s/it]Testing:  50%|█████     | 128/256 [18:45<18:31,  8.69s/it]Testing:  50%|█████     | 129/256 [18:54<18:30,  8.75s/it]Testing:  51%|█████     | 130/256 [19:02<18:23,  8.76s/it]Testing:  51%|█████     | 131/256 [19:11<18:18,  8.78s/it]Testing:  52%|█████▏    | 132/256 [19:20<18:12,  8.81s/it]Testing:  52%|█████▏    | 133/256 [19:29<18:07,  8.84s/it]Testing:  52%|█████▏    | 134/256 [19:38<17:59,  8.85s/it]Testing:  53%|█████▎    | 135/256 [19:47<17:52,  8.87s/it]Testing:  53%|█████▎    | 136/256 [19:56<17:44,  8.87s/it]Testing:  54%|█████▎    | 137/256 [20:05<17:37,  8.89s/it]Testing:  54%|█████▍    | 138/256 [20:14<17:28,  8.88s/it]Testing:  54%|█████▍    | 139/256 [20:22<17:19,  8.88s/it]Testing:  55%|█████▍    | 140/256 [20:31<17:04,  8.83s/it]Testing:  55%|█████▌    | 141/256 [20:40<16:50,  8.79s/it]Testing:  55%|█████▌    | 142/256 [20:48<16:35,  8.73s/it]Testing:  56%|█████▌    | 143/256 [20:57<16:26,  8.73s/it]Testing:  56%|█████▋    | 144/256 [21:06<16:20,  8.76s/it]Testing:  57%|█████▋    | 145/256 [21:15<16:11,  8.75s/it]Testing:  57%|█████▋    | 146/256 [21:24<16:04,  8.77s/it]Testing:  57%|█████▋    | 147/256 [21:32<15:58,  8.80s/it]Testing:  58%|█████▊    | 148/256 [21:41<15:46,  8.76s/it]Testing:  58%|█████▊    | 149/256 [21:50<15:35,  8.74s/it]Testing:  59%|█████▊    | 150/256 [21:59<15:28,  8.76s/it]Testing:  59%|█████▉    | 151/256 [22:07<15:20,  8.77s/it]Testing:  59%|█████▉    | 152/256 [22:16<15:16,  8.82s/it]Testing:  60%|█████▉    | 153/256 [22:25<15:09,  8.83s/it]Testing:  60%|██████    | 154/256 [22:34<15:02,  8.85s/it]Testing:  61%|██████    | 155/256 [22:43<14:44,  8.76s/it]Testing:  61%|██████    | 156/256 [22:51<14:33,  8.73s/it]Testing:  61%|██████▏   | 157/256 [23:00<14:20,  8.70s/it]Testing:  62%|██████▏   | 158/256 [23:09<14:19,  8.77s/it]Testing:  62%|██████▏   | 159/256 [23:18<14:13,  8.80s/it]Testing:  62%|██████▎   | 160/256 [23:27<14:10,  8.86s/it]Testing:  63%|██████▎   | 161/256 [23:36<14:01,  8.86s/it]Testing:  63%|██████▎   | 162/256 [23:44<13:53,  8.87s/it]Testing:  64%|██████▎   | 163/256 [23:53<13:46,  8.89s/it]Testing:  64%|██████▍   | 164/256 [24:02<13:31,  8.82s/it]Testing:  64%|██████▍   | 165/256 [24:11<13:18,  8.77s/it]Testing:  65%|██████▍   | 166/256 [24:19<13:08,  8.77s/it]Testing:  65%|██████▌   | 167/256 [24:28<13:03,  8.80s/it]Testing:  66%|██████▌   | 168/256 [24:37<12:52,  8.77s/it]Testing:  66%|██████▌   | 169/256 [24:46<12:43,  8.77s/it]Testing:  66%|██████▋   | 170/256 [24:55<12:37,  8.80s/it]Testing:  67%|██████▋   | 171/256 [25:03<12:26,  8.79s/it]Testing:  67%|██████▋   | 172/256 [25:12<12:19,  8.80s/it]Testing:  68%|██████▊   | 173/256 [25:21<12:13,  8.84s/it]Testing:  68%|██████▊   | 174/256 [25:30<12:02,  8.81s/it]Testing:  68%|██████▊   | 175/256 [25:39<11:47,  8.74s/it]Testing:  69%|██████▉   | 176/256 [25:47<11:37,  8.72s/it]Testing:  69%|██████▉   | 177/256 [25:56<11:32,  8.76s/it]Testing:  70%|██████▉   | 178/256 [26:05<11:26,  8.80s/it]Testing:  70%|██████▉   | 179/256 [26:14<11:20,  8.84s/it]Testing:  70%|███████   | 180/256 [26:23<11:12,  8.85s/it]Testing:  71%|███████   | 181/256 [26:32<11:02,  8.83s/it]Testing:  71%|███████   | 182/256 [26:40<10:54,  8.85s/it]Testing:  71%|███████▏  | 183/256 [26:49<10:40,  8.77s/it]Testing:  72%|███████▏  | 184/256 [26:58<10:30,  8.76s/it]Testing:  72%|███████▏  | 185/256 [27:07<10:24,  8.80s/it]Testing:  73%|███████▎  | 186/256 [27:15<10:16,  8.81s/it]Testing:  73%|███████▎  | 187/256 [27:24<10:05,  8.78s/it]Testing:  73%|███████▎  | 188/256 [27:33<09:56,  8.77s/it]Testing:  74%|███████▍  | 189/256 [27:42<09:44,  8.73s/it]Testing:  74%|███████▍  | 190/256 [27:50<09:36,  8.73s/it]Testing:  75%|███████▍  | 191/256 [27:59<09:26,  8.72s/it]Testing:  75%|███████▌  | 192/256 [28:08<09:17,  8.71s/it]Testing:  75%|███████▌  | 193/256 [28:16<09:09,  8.73s/it]Testing:  76%|███████▌  | 194/256 [28:25<09:05,  8.80s/it]Testing:  76%|███████▌  | 195/256 [28:34<08:56,  8.80s/it]Testing:  77%|███████▋  | 196/256 [28:43<08:47,  8.79s/it]Testing:  77%|███████▋  | 197/256 [28:52<08:38,  8.79s/it]Testing:  77%|███████▋  | 198/256 [29:01<08:29,  8.79s/it]Testing:  78%|███████▊  | 199/256 [29:09<08:20,  8.78s/it]Testing:  78%|███████▊  | 200/256 [29:18<08:12,  8.80s/it]Testing:  79%|███████▊  | 201/256 [29:27<08:03,  8.80s/it]Testing:  79%|███████▉  | 202/256 [29:36<07:55,  8.80s/it]Testing:  79%|███████▉  | 203/256 [29:45<07:46,  8.80s/it]Testing:  80%|███████▉  | 204/256 [29:53<07:37,  8.80s/it]Testing:  80%|████████  | 205/256 [30:02<07:28,  8.80s/it]Testing:  80%|████████  | 206/256 [30:11<07:21,  8.84s/it]Testing:  81%|████████  | 207/256 [30:20<07:14,  8.86s/it]Testing:  81%|████████▏ | 208/256 [30:29<07:04,  8.85s/it]Testing:  82%|████████▏ | 209/256 [30:38<06:54,  8.81s/it]Testing:  82%|████████▏ | 210/256 [30:46<06:43,  8.77s/it]Testing:  82%|████████▏ | 211/256 [30:55<06:31,  8.71s/it]Testing:  83%|████████▎ | 212/256 [31:04<06:23,  8.72s/it]Testing:  83%|████████▎ | 213/256 [31:12<06:13,  8.69s/it]Testing:  84%|████████▎ | 214/256 [31:21<06:05,  8.70s/it]Testing:  84%|████████▍ | 215/256 [31:30<05:57,  8.73s/it]Testing:  84%|████████▍ | 216/256 [31:38<05:47,  8.68s/it]Testing:  85%|████████▍ | 217/256 [31:47<05:39,  8.71s/it]Testing:  85%|████████▌ | 218/256 [31:56<05:30,  8.70s/it]Testing:  86%|████████▌ | 219/256 [32:04<05:22,  8.72s/it]Testing:  86%|████████▌ | 220/256 [32:13<05:13,  8.71s/it]Testing:  86%|████████▋ | 221/256 [32:22<05:03,  8.68s/it]Testing:  87%|████████▋ | 222/256 [32:30<04:55,  8.68s/it]Testing:  87%|████████▋ | 223/256 [32:39<04:46,  8.68s/it]Testing:  88%|████████▊ | 224/256 [32:48<04:37,  8.68s/it]Testing:  88%|████████▊ | 225/256 [32:57<04:30,  8.73s/it]Testing:  88%|████████▊ | 226/256 [33:06<04:26,  8.87s/it]Testing:  89%|████████▊ | 227/256 [33:15<04:18,  8.92s/it]Testing:  89%|████████▉ | 228/256 [33:24<04:09,  8.90s/it]Testing:  89%|████████▉ | 229/256 [33:33<04:00,  8.91s/it]Testing:  90%|████████▉ | 230/256 [33:42<03:52,  8.94s/it]Testing:  90%|█████████ | 231/256 [33:50<03:42,  8.90s/it]Testing:  91%|█████████ | 232/256 [33:59<03:32,  8.86s/it]Testing:  91%|█████████ | 233/256 [34:08<03:23,  8.86s/it]Testing:  91%|█████████▏| 234/256 [34:17<03:14,  8.84s/it]Testing:  92%|█████████▏| 235/256 [34:26<03:05,  8.82s/it]Testing:  92%|█████████▏| 236/256 [34:35<02:56,  8.84s/it]Testing:  93%|█████████▎| 237/256 [34:43<02:45,  8.73s/it]Testing:  93%|█████████▎| 238/256 [34:52<02:36,  8.69s/it]Testing:  93%|█████████▎| 239/256 [35:00<02:27,  8.69s/it]Testing:  94%|█████████▍| 240/256 [35:09<02:18,  8.66s/it]Testing:  94%|█████████▍| 241/256 [35:18<02:09,  8.65s/it]Testing:  95%|█████████▍| 242/256 [35:26<02:01,  8.68s/it]Testing:  95%|█████████▍| 243/256 [35:35<01:53,  8.74s/it]Testing:  95%|█████████▌| 244/256 [35:44<01:45,  8.75s/it]Testing:  96%|█████████▌| 245/256 [35:53<01:36,  8.80s/it]Testing:  96%|█████████▌| 246/256 [36:02<01:28,  8.81s/it]Testing:  96%|█████████▋| 247/256 [36:11<01:19,  8.81s/it]Testing:  97%|█████████▋| 248/256 [36:19<01:10,  8.78s/it]Testing:  97%|█████████▋| 249/256 [36:28<01:01,  8.80s/it]Testing:  98%|█████████▊| 250/256 [36:37<00:52,  8.77s/it]Testing:  98%|█████████▊| 251/256 [36:46<00:43,  8.77s/it]Testing:  98%|█████████▊| 252/256 [36:54<00:34,  8.74s/it]Testing:  99%|█████████▉| 253/256 [37:03<00:26,  8.70s/it]Testing:  99%|█████████▉| 254/256 [37:12<00:17,  8.70s/it]Testing: 100%|█████████▉| 255/256 [37:20<00:08,  8.71s/it]Testing: 100%|██████████| 256/256 [37:29<00:00,  8.65s/it]Testing AUC:0.9386
Testing: 100%|██████████| 256/256 [37:29<00:00,  8.79s/it]

==============================
[0.938558612753047]
FINAL TESTING AUC:0.9386
==============================
