nohup: 忽略输入
Dataset: cora

# Run:0 with random seed:1
Epoch:285 Loss:0.76708495
Epoch:286 Loss:0.75539910
Epoch:287 Loss:0.74272038
Epoch:288 Loss:0.75665031
Epoch:289 Loss:0.75831992
Epoch:290 Loss:0.75251465
Epoch:291 Loss:0.76858034
Epoch:292 Loss:0.74421860
Epoch:293 Loss:0.76029591
Epoch:294 Loss:0.74942612
Epoch:295 Loss:0.74952228
Epoch:296 Loss:0.76476139
Epoch:297 Loss:0.74582208
Epoch:298 Loss:0.73581405
Epoch:299 Loss:0.74490438
Epoch:300 Loss:0.75131894
Epoch:301 Loss:0.72903743
Epoch:302 Loss:0.74958221
Epoch:303 Loss:0.73479682
Epoch:304 Loss:0.76460764
Epoch:305 Loss:0.73933724
Epoch:306 Loss:0.74212707
Epoch:307 Loss:0.73962266
Epoch:308 Loss:0.73837008
Epoch:309 Loss:0.74892446
Epoch:310 Loss:0.74800106
Epoch:311 Loss:0.74363844
Epoch:312 Loss:0.72471837
Epoch:313 Loss:0.72636773
Epoch:314 Loss:0.71558855
Epoch:315 Loss:0.73954886
Epoch:316 Loss:0.72464509
Epoch:317 Loss:0.71954710
Epoch:318 Loss:0.74211858
Epoch:319 Loss:0.72993741
Epoch:320 Loss:0.74609499
Epoch:321 Loss:0.72790666
Epoch:322 Loss:0.71665721
Epoch:323 Loss:0.72513306
Epoch:324 Loss:0.74319742
Epoch:325 Loss:0.72398501
Epoch:326 Loss:0.72720265
Epoch:327 Loss:0.71462591
Epoch:328 Loss:0.71008667
Epoch:329 Loss:0.71670283
Epoch:330 Loss:0.71719228
Epoch:331 Loss:0.71715451
Epoch:332 Loss:0.71977491
Epoch:333 Loss:0.72086104
Epoch:334 Loss:0.72125513
Epoch:335 Loss:0.70798633
Epoch:336 Loss:0.70918673
Epoch:337 Loss:0.71362114
Epoch:338 Loss:0.71812110
Epoch:339 Loss:0.70628103
Epoch:340 Loss:0.72722752
Epoch:341 Loss:0.71192066
Epoch:342 Loss:0.71424495
Epoch:343 Loss:0.71559058
Epoch:344 Loss:0.71902411
Epoch:345 Loss:0.71252878
Epoch:346 Loss:0.70357116
Epoch:347 Loss:0.70827219
Epoch:348 Loss:0.70856053
Epoch:349 Loss:0.69849272
Epoch:350 Loss:0.69620476
Epoch:351 Loss:0.68911685
Epoch:352 Loss:0.69950940
Epoch:353 Loss:0.68793543
Epoch:354 Loss:0.70950855
Epoch:355 Loss:0.69203332
Epoch:356 Loss:0.69548395
Epoch:357 Loss:0.68774568
Epoch:358 Loss:0.69753764
Epoch:359 Loss:0.68799822
Epoch:360 Loss:0.70807382
Epoch:361 Loss:0.68189425
Epoch:362 Loss:0.67970401
Epoch:363 Loss:0.69607179
Epoch:364 Loss:0.69875874
Epoch:365 Loss:0.69476105
Epoch:366 Loss:0.70606177
Epoch:367 Loss:0.68511286
Epoch:368 Loss:0.68461178
Epoch:369 Loss:0.67516744
Epoch:370 Loss:0.68609611
Epoch:371 Loss:0.67207274
Epoch:372 Loss:0.67538985
Epoch:373 Loss:0.69793298
Epoch:374 Loss:0.70104655
Epoch:375 Loss:0.70151523
Epoch:376 Loss:0.69050961
Epoch:377 Loss:0.68283392
Epoch:378 Loss:0.68435611
Epoch:379 Loss:0.68573154
Epoch:380 Loss:0.69544463
Epoch:381 Loss:0.68689014
Epoch:382 Loss:0.67947690
Epoch:383 Loss:0.69464466
Epoch:384 Loss:0.68694568
Epoch:385 Loss:0.69138320
Epoch:386 Loss:0.67237445
Epoch:387 Loss:0.67827747
Epoch:388 Loss:0.67147212
Epoch:389 Loss:0.67825113
Epoch:390 Loss:0.66812469
Epoch:391 Loss:0.66604169
Epoch:392 Loss:0.68035908
Epoch:393 Loss:0.66946638
Epoch:394 Loss:0.68135307
Epoch:395 Loss:0.68492263
Epoch:396 Loss:0.66425028
Epoch:397 Loss:0.69311662
Epoch:398 Loss:0.67689374
Epoch:399 Loss:0.67449358
Loading 396th epoch
Testing AUC!

/home/syf/subgraph-contrast/utils.py:150: RuntimeWarning: divide by zero encountered in power
  d_inv_sqrt = np.power(rowsum, -0.5).flatten()
  0%|          | 0/256 [00:00<?, ?it/s]Testing:   0%|          | 0/256 [00:00<?, ?it/s]Testing:   0%|          | 1/256 [00:01<04:32,  1.07s/it]Testing:   1%|          | 2/256 [00:02<04:37,  1.09s/it]Testing:   1%|          | 3/256 [00:03<04:33,  1.08s/it]Testing:   2%|▏         | 4/256 [00:04<04:33,  1.09s/it]Testing:   2%|▏         | 5/256 [00:05<04:33,  1.09s/it]Testing:   2%|▏         | 6/256 [00:06<04:30,  1.08s/it]Testing:   3%|▎         | 7/256 [00:07<04:30,  1.09s/it]Testing:   3%|▎         | 8/256 [00:08<04:27,  1.08s/it]Testing:   4%|▎         | 9/256 [00:09<04:28,  1.09s/it]Testing:   4%|▍         | 10/256 [00:10<04:28,  1.09s/it]Testing:   4%|▍         | 11/256 [00:11<04:27,  1.09s/it]Testing:   5%|▍         | 12/256 [00:13<04:27,  1.09s/it]Testing:   5%|▌         | 13/256 [00:14<04:23,  1.08s/it]Testing:   5%|▌         | 14/256 [00:15<04:23,  1.09s/it]Testing:   6%|▌         | 15/256 [00:16<04:20,  1.08s/it]Testing:   6%|▋         | 16/256 [00:17<04:20,  1.09s/it]Testing:   7%|▋         | 17/256 [00:18<04:18,  1.08s/it]Testing:   7%|▋         | 18/256 [00:19<04:17,  1.08s/it]Testing:   7%|▋         | 19/256 [00:20<04:18,  1.09s/it]Testing:   8%|▊         | 20/256 [00:21<04:15,  1.08s/it]Testing:   8%|▊         | 21/256 [00:22<04:15,  1.09s/it]Testing:   9%|▊         | 22/256 [00:23<04:12,  1.08s/it]Testing:   9%|▉         | 23/256 [00:24<04:13,  1.09s/it]Testing:   9%|▉         | 24/256 [00:26<04:10,  1.08s/it]Testing:  10%|▉         | 25/256 [00:27<04:10,  1.09s/it]Testing:  10%|█         | 26/256 [00:28<04:10,  1.09s/it]Testing:  11%|█         | 27/256 [00:29<04:07,  1.08s/it]Testing:  11%|█         | 28/256 [00:30<04:07,  1.09s/it]Testing:  11%|█▏        | 29/256 [00:31<04:05,  1.08s/it]Testing:  12%|█▏        | 30/256 [00:32<04:05,  1.09s/it]Testing:  12%|█▏        | 31/256 [00:33<04:03,  1.08s/it]Testing:  12%|█▎        | 32/256 [00:34<04:03,  1.09s/it]Testing:  13%|█▎        | 33/256 [00:35<04:04,  1.09s/it]Testing:  13%|█▎        | 34/256 [00:36<04:01,  1.09s/it]Testing:  14%|█▎        | 35/256 [00:38<04:00,  1.09s/it]Testing:  14%|█▍        | 36/256 [00:39<03:57,  1.08s/it]Testing:  14%|█▍        | 37/256 [00:40<03:57,  1.09s/it]Testing:  15%|█▍        | 38/256 [00:41<03:55,  1.08s/it]Testing:  15%|█▌        | 39/256 [00:42<03:55,  1.09s/it]Testing:  16%|█▌        | 40/256 [00:43<03:56,  1.10s/it]Testing:  16%|█▌        | 41/256 [00:44<03:53,  1.09s/it]Testing:  16%|█▋        | 42/256 [00:45<03:51,  1.08s/it]Testing:  17%|█▋        | 43/256 [00:46<03:49,  1.08s/it]Testing:  17%|█▋        | 44/256 [00:47<03:50,  1.09s/it]Testing:  18%|█▊        | 45/256 [00:48<03:47,  1.08s/it]Testing:  18%|█▊        | 46/256 [00:49<03:47,  1.08s/it]Testing:  18%|█▊        | 47/256 [00:51<03:48,  1.09s/it]Testing:  19%|█▉        | 48/256 [00:52<03:45,  1.08s/it]Testing:  19%|█▉        | 49/256 [00:53<03:45,  1.09s/it]Testing:  20%|█▉        | 50/256 [00:54<03:43,  1.09s/it]Testing:  20%|█▉        | 51/256 [00:55<03:43,  1.09s/it]Testing:  20%|██        | 52/256 [00:56<03:40,  1.08s/it]Testing:  21%|██        | 53/256 [00:57<03:41,  1.09s/it]Testing:  21%|██        | 54/256 [00:58<03:41,  1.10s/it]Testing:  21%|██▏       | 55/256 [00:59<03:38,  1.09s/it]Testing:  22%|██▏       | 56/256 [01:00<03:37,  1.09s/it]Testing:  22%|██▏       | 57/256 [01:01<03:35,  1.08s/it]Testing:  23%|██▎       | 58/256 [01:02<03:35,  1.09s/it]Testing:  23%|██▎       | 59/256 [01:04<03:32,  1.08s/it]Testing:  23%|██▎       | 60/256 [01:05<03:32,  1.08s/it]Testing:  24%|██▍       | 61/256 [01:06<03:32,  1.09s/it]Testing:  24%|██▍       | 62/256 [01:07<03:30,  1.08s/it]Testing:  25%|██▍       | 63/256 [01:08<03:30,  1.09s/it]Testing:  25%|██▌       | 64/256 [01:09<03:27,  1.08s/it]Testing:  25%|██▌       | 65/256 [01:10<03:27,  1.09s/it]Testing:  26%|██▌       | 66/256 [01:11<03:24,  1.08s/it]Testing:  26%|██▌       | 67/256 [01:12<03:25,  1.08s/it]Testing:  27%|██▋       | 68/256 [01:13<03:25,  1.09s/it]Testing:  27%|██▋       | 69/256 [01:14<03:22,  1.08s/it]Testing:  27%|██▋       | 70/256 [01:16<03:22,  1.09s/it]Testing:  28%|██▊       | 71/256 [01:17<03:19,  1.08s/it]Testing:  28%|██▊       | 72/256 [01:18<03:19,  1.09s/it]Testing:  29%|██▊       | 73/256 [01:19<03:17,  1.08s/it]Testing:  29%|██▉       | 74/256 [01:20<03:17,  1.09s/it]Testing:  29%|██▉       | 75/256 [01:21<03:17,  1.09s/it]Testing:  30%|██▉       | 76/256 [01:22<03:14,  1.08s/it]Testing:  30%|███       | 77/256 [01:23<03:14,  1.09s/it]Testing:  30%|███       | 78/256 [01:24<03:11,  1.08s/it]Testing:  31%|███       | 79/256 [01:25<03:11,  1.08s/it]Testing:  31%|███▏      | 80/256 [01:26<03:09,  1.08s/it]Testing:  32%|███▏      | 81/256 [01:27<03:09,  1.08s/it]Testing:  32%|███▏      | 82/256 [01:29<03:09,  1.09s/it]Testing:  32%|███▏      | 83/256 [01:30<03:07,  1.08s/it]Testing:  33%|███▎      | 84/256 [01:31<03:07,  1.09s/it]Testing:  33%|███▎      | 85/256 [01:32<03:05,  1.08s/it]Testing:  34%|███▎      | 86/256 [01:33<03:05,  1.09s/it]Testing:  34%|███▍      | 87/256 [01:34<03:03,  1.08s/it]Testing:  34%|███▍      | 88/256 [01:35<03:02,  1.09s/it]Testing:  35%|███▍      | 89/256 [01:36<03:02,  1.09s/it]Testing:  35%|███▌      | 90/256 [01:37<03:00,  1.09s/it]Testing:  36%|███▌      | 91/256 [01:38<02:59,  1.09s/it]Testing:  36%|███▌      | 92/256 [01:39<02:57,  1.08s/it]Testing:  36%|███▋      | 93/256 [01:40<02:57,  1.09s/it]Testing:  37%|███▋      | 94/256 [01:42<02:55,  1.08s/it]Testing:  37%|███▋      | 95/256 [01:43<02:55,  1.09s/it]Testing:  38%|███▊      | 96/256 [01:44<02:55,  1.09s/it]Testing:  38%|███▊      | 97/256 [01:45<02:52,  1.08s/it]Testing:  38%|███▊      | 98/256 [01:46<02:52,  1.09s/it]Testing:  39%|███▊      | 99/256 [01:47<02:49,  1.08s/it]Testing:  39%|███▉      | 100/256 [01:48<02:49,  1.09s/it]Testing:  39%|███▉      | 101/256 [01:49<02:47,  1.08s/it]Testing:  40%|███▉      | 102/256 [01:50<02:46,  1.08s/it]Testing:  40%|████      | 103/256 [01:51<02:46,  1.09s/it]Testing:  41%|████      | 104/256 [01:52<02:44,  1.08s/it]Testing:  41%|████      | 105/256 [01:53<02:44,  1.09s/it]Testing:  41%|████▏     | 106/256 [01:55<02:41,  1.08s/it]Testing:  42%|████▏     | 107/256 [01:56<02:41,  1.09s/it]Testing:  42%|████▏     | 108/256 [01:57<02:39,  1.08s/it]Testing:  43%|████▎     | 109/256 [01:58<02:40,  1.09s/it]Testing:  43%|████▎     | 110/256 [01:59<02:39,  1.09s/it]Testing:  43%|████▎     | 111/256 [02:00<02:37,  1.08s/it]Testing:  44%|████▍     | 112/256 [02:01<02:36,  1.09s/it]Testing:  44%|████▍     | 113/256 [02:02<02:35,  1.09s/it]Testing:  45%|████▍     | 114/256 [02:03<02:35,  1.09s/it]Testing:  45%|████▍     | 115/256 [02:04<02:32,  1.08s/it]Testing:  45%|████▌     | 116/256 [02:05<02:32,  1.09s/it]Testing:  46%|████▌     | 117/256 [02:07<02:32,  1.10s/it]Testing:  46%|████▌     | 118/256 [02:08<02:29,  1.08s/it]Testing:  46%|████▋     | 119/256 [02:09<02:29,  1.09s/it]Testing:  47%|████▋     | 120/256 [02:10<02:27,  1.08s/it]Testing:  47%|████▋     | 121/256 [02:11<02:27,  1.09s/it]Testing:  48%|████▊     | 122/256 [02:12<02:25,  1.08s/it]Testing:  48%|████▊     | 123/256 [02:13<02:24,  1.09s/it]Testing:  48%|████▊     | 124/256 [02:14<02:24,  1.09s/it]Testing:  49%|████▉     | 125/256 [02:15<02:21,  1.08s/it]Testing:  49%|████▉     | 126/256 [02:16<02:21,  1.09s/it]Testing:  50%|████▉     | 127/256 [02:17<02:19,  1.08s/it]Testing:  50%|█████     | 128/256 [02:18<02:19,  1.09s/it]Testing:  50%|█████     | 129/256 [02:20<02:17,  1.08s/it]Testing:  51%|█████     | 130/256 [02:21<02:16,  1.09s/it]Testing:  51%|█████     | 131/256 [02:22<02:16,  1.09s/it]Testing:  52%|█████▏    | 132/256 [02:23<02:14,  1.09s/it]Testing:  52%|█████▏    | 133/256 [02:24<02:14,  1.10s/it]Testing:  52%|█████▏    | 134/256 [02:25<02:12,  1.08s/it]Testing:  53%|█████▎    | 135/256 [02:26<02:12,  1.09s/it]Testing:  53%|█████▎    | 136/256 [02:27<02:10,  1.09s/it]Testing:  54%|█████▎    | 137/256 [02:28<02:09,  1.09s/it]Testing:  54%|█████▍    | 138/256 [02:29<02:09,  1.09s/it]Testing:  54%|█████▍    | 139/256 [02:30<02:07,  1.09s/it]Testing:  55%|█████▍    | 140/256 [02:32<02:07,  1.10s/it]Testing:  55%|█████▌    | 141/256 [02:33<02:04,  1.08s/it]Testing:  55%|█████▌    | 142/256 [02:34<02:04,  1.09s/it]Testing:  56%|█████▌    | 143/256 [02:35<02:02,  1.08s/it]Testing:  56%|█████▋    | 144/256 [02:36<02:01,  1.09s/it]Testing:  57%|█████▋    | 145/256 [02:37<02:01,  1.09s/it]Testing:  57%|█████▋    | 146/256 [02:38<01:59,  1.08s/it]Testing:  57%|█████▋    | 147/256 [02:39<01:58,  1.09s/it]Testing:  58%|█████▊    | 148/256 [02:40<01:56,  1.08s/it]Testing:  58%|█████▊    | 149/256 [02:41<01:56,  1.09s/it]Testing:  59%|█████▊    | 150/256 [02:42<01:54,  1.08s/it]Testing:  59%|█████▉    | 151/256 [02:43<01:53,  1.08s/it]Testing:  59%|█████▉    | 152/256 [02:45<01:53,  1.09s/it]Testing:  60%|█████▉    | 153/256 [02:46<01:51,  1.08s/it]Testing:  60%|██████    | 154/256 [02:47<01:50,  1.08s/it]Testing:  61%|██████    | 155/256 [02:48<01:48,  1.08s/it]Testing:  61%|██████    | 156/256 [02:49<01:48,  1.08s/it]Testing:  61%|██████▏   | 157/256 [02:50<01:46,  1.08s/it]Testing:  62%|██████▏   | 158/256 [02:51<01:46,  1.08s/it]Testing:  62%|██████▏   | 159/256 [02:52<01:45,  1.09s/it]Testing:  62%|██████▎   | 160/256 [02:53<01:43,  1.08s/it]Testing:  63%|██████▎   | 161/256 [02:54<01:43,  1.09s/it]Testing:  63%|██████▎   | 162/256 [02:55<01:41,  1.08s/it]Testing:  64%|██████▎   | 163/256 [02:56<01:40,  1.08s/it]Testing:  64%|██████▍   | 164/256 [02:58<01:38,  1.07s/it]Testing:  64%|██████▍   | 165/256 [02:59<01:38,  1.08s/it]Testing:  65%|██████▍   | 166/256 [03:00<01:37,  1.09s/it]Testing:  65%|██████▌   | 167/256 [03:01<01:36,  1.08s/it]Testing:  66%|██████▌   | 168/256 [03:02<01:35,  1.09s/it]Testing:  66%|██████▌   | 169/256 [03:03<01:33,  1.08s/it]Testing:  66%|██████▋   | 170/256 [03:04<01:33,  1.09s/it]Testing:  67%|██████▋   | 171/256 [03:05<01:31,  1.08s/it]Testing:  67%|██████▋   | 172/256 [03:06<01:31,  1.09s/it]Testing:  68%|██████▊   | 173/256 [03:07<01:30,  1.09s/it]Testing:  68%|██████▊   | 174/256 [03:08<01:28,  1.08s/it]Testing:  68%|██████▊   | 175/256 [03:09<01:28,  1.09s/it]Testing:  69%|██████▉   | 176/256 [03:11<01:26,  1.08s/it]Testing:  69%|██████▉   | 177/256 [03:12<01:26,  1.09s/it]Testing:  70%|██████▉   | 178/256 [03:13<01:24,  1.08s/it]Testing:  70%|██████▉   | 179/256 [03:14<01:24,  1.09s/it]Testing:  70%|███████   | 180/256 [03:15<01:23,  1.10s/it]Testing:  71%|███████   | 181/256 [03:16<01:21,  1.09s/it]Testing:  71%|███████   | 182/256 [03:17<01:20,  1.09s/it]Testing:  71%|███████▏  | 183/256 [03:18<01:18,  1.08s/it]Testing:  72%|███████▏  | 184/256 [03:19<01:18,  1.09s/it]Testing:  72%|███████▏  | 185/256 [03:20<01:16,  1.08s/it]Testing:  73%|███████▎  | 186/256 [03:21<01:16,  1.09s/it]Testing:  73%|███████▎  | 187/256 [03:23<01:15,  1.09s/it]Testing:  73%|███████▎  | 188/256 [03:24<01:13,  1.09s/it]Testing:  74%|███████▍  | 189/256 [03:25<01:13,  1.09s/it]Testing:  74%|███████▍  | 190/256 [03:26<01:11,  1.08s/it]Testing:  75%|███████▍  | 191/256 [03:27<01:10,  1.09s/it]Testing:  75%|███████▌  | 192/256 [03:28<01:09,  1.08s/it]Testing:  75%|███████▌  | 193/256 [03:29<01:08,  1.09s/it]Testing:  76%|███████▌  | 194/256 [03:30<01:07,  1.09s/it]Testing:  76%|███████▌  | 195/256 [03:31<01:05,  1.08s/it]Testing:  77%|███████▋  | 196/256 [03:32<01:05,  1.08s/it]Testing:  77%|███████▋  | 197/256 [03:33<01:03,  1.08s/it]Testing:  77%|███████▋  | 198/256 [03:34<01:02,  1.08s/it]Testing:  78%|███████▊  | 199/256 [03:36<01:01,  1.08s/it]Testing:  78%|███████▊  | 200/256 [03:37<01:00,  1.09s/it]Testing:  79%|███████▊  | 201/256 [03:38<01:00,  1.09s/it]Testing:  79%|███████▉  | 202/256 [03:39<00:58,  1.09s/it]Testing:  79%|███████▉  | 203/256 [03:40<00:57,  1.09s/it]Testing:  80%|███████▉  | 204/256 [03:41<00:56,  1.08s/it]Testing:  80%|████████  | 205/256 [03:42<00:55,  1.09s/it]Testing:  80%|████████  | 206/256 [03:43<00:54,  1.08s/it]Testing:  81%|████████  | 207/256 [03:44<00:53,  1.09s/it]Testing:  81%|████████▏ | 208/256 [03:45<00:52,  1.09s/it]Testing:  82%|████████▏ | 209/256 [03:46<00:51,  1.09s/it]Testing:  82%|████████▏ | 210/256 [03:48<00:50,  1.09s/it]Testing:  82%|████████▏ | 211/256 [03:49<00:48,  1.08s/it]Testing:  83%|████████▎ | 212/256 [03:50<00:47,  1.09s/it]Testing:  83%|████████▎ | 213/256 [03:51<00:46,  1.08s/it]Testing:  84%|████████▎ | 214/256 [03:52<00:45,  1.09s/it]Testing:  84%|████████▍ | 215/256 [03:53<00:44,  1.09s/it]Testing:  84%|████████▍ | 216/256 [03:54<00:43,  1.09s/it]Testing:  85%|████████▍ | 217/256 [03:55<00:42,  1.09s/it]Testing:  85%|████████▌ | 218/256 [03:56<00:41,  1.08s/it]Testing:  86%|████████▌ | 219/256 [03:57<00:40,  1.09s/it]Testing:  86%|████████▌ | 220/256 [03:58<00:38,  1.08s/it]Testing:  86%|████████▋ | 221/256 [03:59<00:37,  1.08s/it]Testing:  87%|████████▋ | 222/256 [04:01<00:37,  1.09s/it]Testing:  87%|████████▋ | 223/256 [04:02<00:35,  1.08s/it]Testing:  88%|████████▊ | 224/256 [04:03<00:34,  1.09s/it]Testing:  88%|████████▊ | 225/256 [04:04<00:33,  1.08s/it]Testing:  88%|████████▊ | 226/256 [04:05<00:32,  1.09s/it]Testing:  89%|████████▊ | 227/256 [04:06<00:31,  1.08s/it]Testing:  89%|████████▉ | 228/256 [04:07<00:30,  1.09s/it]Testing:  89%|████████▉ | 229/256 [04:08<00:29,  1.10s/it]Testing:  90%|████████▉ | 230/256 [04:09<00:28,  1.09s/it]Testing:  90%|█████████ | 231/256 [04:10<00:27,  1.10s/it]Testing:  91%|█████████ | 232/256 [04:11<00:26,  1.09s/it]Testing:  91%|█████████ | 233/256 [04:13<00:25,  1.11s/it]Testing:  91%|█████████▏| 234/256 [04:14<00:24,  1.10s/it]Testing:  92%|█████████▏| 235/256 [04:15<00:23,  1.12s/it]Testing:  92%|█████████▏| 236/256 [04:16<00:22,  1.12s/it]Testing:  93%|█████████▎| 237/256 [04:17<00:21,  1.12s/it]Testing:  93%|█████████▎| 238/256 [04:18<00:20,  1.12s/it]Testing:  93%|█████████▎| 239/256 [04:19<00:18,  1.11s/it]Testing:  94%|█████████▍| 240/256 [04:20<00:17,  1.11s/it]Testing:  94%|█████████▍| 241/256 [04:22<00:16,  1.11s/it]Testing:  95%|█████████▍| 242/256 [04:23<00:15,  1.12s/it]Testing:  95%|█████████▍| 243/256 [04:24<00:14,  1.12s/it]Testing:  95%|█████████▌| 244/256 [04:25<00:13,  1.11s/it]Testing:  96%|█████████▌| 245/256 [04:26<00:12,  1.12s/it]Testing:  96%|█████████▌| 246/256 [04:27<00:11,  1.11s/it]Testing:  96%|█████████▋| 247/256 [04:28<00:10,  1.12s/it]Testing:  97%|█████████▋| 248/256 [04:29<00:08,  1.11s/it]Testing:  97%|█████████▋| 249/256 [04:30<00:07,  1.12s/it]Testing:  98%|█████████▊| 250/256 [04:32<00:06,  1.13s/it]Testing:  98%|█████████▊| 251/256 [04:33<00:05,  1.12s/it]Testing:  98%|█████████▊| 252/256 [04:34<00:04,  1.12s/it]Testing:  99%|█████████▉| 253/256 [04:35<00:03,  1.12s/it]Testing:  99%|█████████▉| 254/256 [04:36<00:02,  1.12s/it]Testing: 100%|█████████▉| 255/256 [04:37<00:01,  1.11s/it]Testing: 100%|██████████| 256/256 [04:38<00:00,  1.12s/it]Testing AUC:0.9166
Testing: 100%|██████████| 256/256 [04:38<00:00,  1.09s/it]

==============================
[0.8919338024498307, 0.9122673964034401, 0.9053453218660411, 0.8918842845973417, 0.9166223612197029]
FINAL TESTING AUC:0.9036
==============================
